feature,xgb_gain,shap_mean_abs,perm_importance,mutual_info,xgb_gain_norm,shap_mean_abs_norm,perm_importance_norm,mutual_info_norm,composite_score
V258,6847.38916015625,0.23911971,0.0024380495682365445,0.0297615888076439,1.0,0.92942894,0.15054681975950482,0.8729684281217777,0.7382360457330618
TransactionAmt,99.39312744140625,0.23167793,0.012332057669459195,0.03220403960098395,0.014515478106569045,0.9005037,0.548294006110196,0.9446105183209146,0.6019809243872046
card1,94.305908203125,0.16149595,0.009649609154484474,0.03174096610226962,0.013772535195147729,0.62771493,0.44045739040842197,0.9310276230363163,0.5032431201511901
C1,206.4957733154297,0.17012464,0.023568297462683276,0.010038601348413723,0.030156862489573718,0.6612536,1.0,0.2944527624618991,0.49646579911544697
V70,3433.132568359375,0.20586096,0.005089719640478307,0.009034497183567636,0.5013783338525826,0.8001563,0.2571461169881134,0.2650003283152689,0.4559202686138737
C13,147.40191650390625,0.25727594,0.00805360639665953,0.011706384595692176,0.02152673275262519,1.0,0.37629677927506655,0.34337226502053164,0.43529894426205584
card2,89.77523803710938,0.13738075,0.010214336235865252,0.023201456847144808,0.013110871302524422,0.5339821,0.4631598791649741,0.6805463056725395,0.42269978856065193
C14,527.033935546875,0.19280699,0.008880839310291311,0.009793569054374895,0.07696859682133922,0.7494171,0.4095522163524898,0.28726546282044957,0.380800850543255
card6,327.1926574707031,0.18473631,0.0061276082301258365,0.011284242015302093,0.04778356389827812,0.7180474,0.2988700838632546,0.3309899575023338,0.34892274642781357
C5,305.6997375488281,0.18142602,0.005824910863385546,0.007201413465982354,0.04464471499993618,0.70518064,0.2867014031117363,0.21123222400139402,0.31193974677552
V201,1183.262939453125,0.014804825,-0.0006665642754562606,0.0331135694058986,0.172804978916391,0.057544537,0.025738813903756527,0.9712888925588626,0.3068443055669024
TransactionDT,88.85555267333984,0.18639322,0.0,0.014220229892775826,0.012976559473262398,0.72448754,0.052535240829246106,0.41710850241430963,0.3017769614557243
C11,225.77415466308594,0.13476296,0.010815502437961233,0.0054483336085793255,0.03297229781780564,0.52380705,0.487327250261351,0.1598107969606437,0.3009793484593519
V294,1751.849853515625,0.11814486,0.0059646716787422616,0.006086343565656405,0.2558420169411913,0.45921457,0.2923199017526807,0.17852493728948837,0.29647535603037073
C2,112.32894897460938,0.09575665,0.0089889149728837,0.00988768144731722,0.016404639249691214,0.37219435,0.41389694603830807,0.29002597229004273,0.27313047683595487
V246,14.148778915405273,0.00015225152,-2.035734739758155e-06,0.034092399964196884,0.0020663027300587096,0.00059178297,0.052453402634187914,1.0,0.2637778720834173
D1,108.94770812988281,0.13150266,0.004993422862008323,0.008046585931017258,0.01591083923838159,0.5111347,0.2532749080403121,0.23602286549106583,0.25408582421390136
addr1,79.25401306152344,0.09112636,0.00848748421859813,0.008607590885076677,0.011574340410311213,0.35419697,0.39373902119871307,0.2524782911768073,0.2529971546200648
card5,88.01956176757812,0.100507334,0.006581509548070219,0.009622348114542545,0.012854470471716202,0.39065966,0.3171172866395428,0.2822432015536522,0.25071865469146204
V200,13.44635009765625,0.00029694758,2.159866757491802e-05,0.03136375842142636,0.0019637192779838174,0.0011541988,0.05340352486226463,0.919963348264244,0.24412119779535574
D8,74.15348815917969,0.0311846,0.0007426839104047733,0.025051427748808974,0.010829454325550205,0.12121072,0.08239173909458747,0.7348097457238989,0.23731041395220692
V218,2031.41943359375,0.015055444,0.0004318143927084073,0.01780203797519464,0.29667065593616637,0.058518663,0.0698945312167562,0.5221702782406038,0.23681353211056766
ProductCD,185.7243194580078,0.04753173,0.0017871247130026857,0.020304253349120227,0.027123377263074937,0.18475,0.12437911026844384,0.595565386140117,0.2329544698186181
D15,107.59246063232422,0.088990554,0.003955691713642406,0.011823360764786628,0.01571291745157202,0.34589535,0.21155727043295974,0.34680341592857267,0.22999223844812627
P_emaildomain,102.4458236694336,0.11121567,0.005851098470098015,0.006057055034893732,0.014961297112415894,0.43228167,0.28775416623670846,0.177665844623867,0.22816574523188768
id_17,157.21420288085938,0.03228813,0.00045231476507794354,0.02334928559665772,0.022959729497435476,0.1255,0.07071866288773361,0.6848824260298085,0.226015202994419
V259,40.506988525390625,0.0014231963,0.00038597621717044727,0.027670121762923827,0.005915683712135663,0.0055317893,0.06805179921561506,0.8116214109884432,0.22278017079637305
V188,28.56939697265625,0.0004765007,3.0281838788059902e-06,0.028310913513613034,0.004172305137686132,0.0018520997,0.05265697628824566,0.8304171470282102,0.22227463203036132
V257,20.179889678955078,0.00065186317,0.0001659256594743752,0.027852974457426738,0.002947092564327773,0.0025337122,0.059205587520306545,0.8169848554715227,0.22041781193691606
id_20,60.60065841674805,0.021844221,0.00043213155153114523,0.024024225147502465,0.00885018464692683,0.08490581,0.06990728125982063,0.7046797870707898,0.21708576590792517
V243,40.136253356933594,0.0023430677,1.8892953790761168e-06,0.027086537936636956,0.0058615411535946245,0.009107216,0.05261119204270025,0.7945037006805817,0.21552091253455097
V199,16.051599502563477,0.00022523741,2.2909034289653186e-05,0.027296974376134875,0.0023441926736054238,0.00087547017,0.05345620267175714,0.8006762329669246,0.21433802462064316
V244,65.56710052490234,0.0024872136,1.3181059970190922e-05,0.026608147555220008,0.00957548913773234,0.009667494,0.053065130178701486,0.7804715298178867,0.21319491086715026
V45,143.9838409423828,0.00975019,0.0007938678813617317,0.023833671724643235,0.021027553360074728,0.03789779,0.08444937642680977,0.6990904644340924,0.21061629648361327
id_19,45.650028228759766,0.017897576,-0.0005520183452553118,0.02484476365736099,0.006666778703683037,0.06956568,0.03034365361878768,0.7287478641413463,0.20883099501677593
D2,206.68789672851562,0.086197674,0.003363354742742586,0.009417098301493398,0.030184920397280185,0.3350398,0.18774484162387273,0.27622280365662244,0.2072980900307033
V190,26.971786499023438,0.000101739904,1.1861967594084532e-05,0.02628056776634846,0.003938988403925909,0.0003954505,0.05301210159051303,0.7708629428830988,0.20705237084643993
D4,95.7681884765625,0.084638596,0.0034780197971904015,0.009970168173571103,0.013986088162451858,0.32897982,0.19235447023067884,0.29244547711635327,0.20694146388063256
V87,117.41275787353516,0.009283376,0.0006493204716680357,0.02368695821492106,0.017147084111523745,0.036083344,0.07863845279386436,0.6947870563467694,0.20666398440557104
V187,458.1070556640625,0.024023958,0.0006925420869189569,0.01938219840675104,0.06690244193067142,0.09337817,0.08037599693974609,0.5685196239368837,0.20229405853300778
V189,51.954586029052734,0.0043383166,0.00013658884775344938,0.02474196012069263,0.007587503034202774,0.016862504,0.05802622378832655,0.7257324256044195,0.20205216415279872
card3,144.71263122558594,0.02849595,0.0015639295028171407,0.018953079546085272,0.021133986668618633,0.110760264,0.11540648098109958,0.5559326878128086,0.20080835489029275
V230,17.37329864501953,0.0002543451,-0.00023508221663381956,0.02560237664643772,0.0025372150229333672,0.0009886082,0.04308474419829725,0.7509702066538229,0.19939519352530838
V242,32.08591079711914,0.000394294,-4.803666283081931e-06,0.0251802884909329,0.004685860558915126,0.0015325724,0.052342129531103204,0.7385894955291122,0.19928751451428492
C8,351.54095458984375,0.029975982,0.00035618491230420267,0.01863802225065836,0.05133941512122585,0.11651296,0.06685416448891618,0.5466914112890736,0.19534948814621828
V186,12.280007362365723,8.641523e-05,6.516930928190945e-06,0.024700314629901632,0.00179338534368996,0.0003358854,0.05279722676192484,0.7245108779622842,0.19485934386358683
V228,56.567771911621094,0.0004933635,-0.00011319838458108133,0.023642986049989823,0.008261217609885383,0.0019176432,0.04798457354598356,0.6934972625810792,0.18791517424416745
C10,188.4597625732422,0.027521787,0.0011801475997978317,0.016837798030187034,0.027522864286705993,0.10697381,0.09997813581132148,0.4938871434064405,0.18209048887213256
V245,54.87834930419922,0.0013188617,6.866716136872952e-05,0.021904906430283422,0.008014492534399339,0.0051262537,0.055295716659635404,0.6425158232710954,0.17773807154171914
D10,105.4387435913086,0.07037071,0.002540596955273844,0.009038245019085123,0.015398386322897792,0.27352232,0.15466930826410397,0.26511026001621757,0.17717506800318367
id_31,61.88105392456055,0.02349091,-0.0005998364871755424,0.01969794506436129,0.009037174969495744,0.091306284,0.028421325355994016,0.5777811208670453,0.1766364763156375
V86,50.69445037841797,0.004049646,-0.0002829011173072438,0.02185955431493314,0.007403471482736812,0.015740478,0.04116238543300705,0.6411855527299216,0.1763729720142456
V176,51.14954376220703,0.0002963977,-9.872061545315169e-05,0.022043936724135405,0.007469933804819683,0.0011520614,0.048566591660013335,0.6465938668819291,0.175945613434596
V229,26.155441284179688,0.00052789785,-0.00015516881586403742,0.022211312294316166,0.003819768479988488,0.002051874,0.04629732801495778,0.6515033355716234,0.17591807653261968
D11,79.70320892333984,0.051711015,0.0010462375300909876,0.013431716980219166,0.011639941452009002,0.20099437,0.094594841912124,0.39397980178353154,0.17530223937888084
V91,881.2388305664062,0.057500526,0.0005200755957917913,0.009384581387292368,0.1286970566379051,0.2234975,0.07344270348740603,0.2752690158847091,0.1752265677663047
C6,118.8974380493164,0.075142294,0.005060558859491482,0.004348486547769204,0.017363908384404325,0.29206887,0.2559738298350572,0.1275500273473235,0.17323915861057215
V195,0.0,0.0,0.0,0.02182923537798276,0.0,0.0,0.052535240829246106,0.6402962361378888,0.17320786924178372
V222,57.195350646972656,0.0011018448,-3.680787475304204e-05,0.021374404303746042,0.008352869876270845,0.0042827358,0.051055534276674974,0.6269551080649349,0.1726615619929213
V170,39.67230224609375,0.00088918867,-0.00017344717959189015,0.021582628607127896,0.005793785239626788,0.0034561672,0.04556252290165394,0.6330627538628408,0.1719688072955875
C4,209.7748565673828,0.021497771,0.0004149522417616458,0.01697544260373607,0.030635743297317716,0.0835592,0.06921665901104554,0.4979245409992643,0.17033403586882087
dist1,81.71974182128906,0.048434142,0.00412481703521046,0.008718808330877126,0.01193443806243726,0.18825756,0.2183562461469615,0.25574052692193666,0.16857219281631736
DeviceInfo,59.239463806152344,0.017963506,-9.057312397493522e-05,0.018637888751466436,0.008651394337400354,0.06982195,0.048894127455226234,0.5466874954840244,0.16851374089989224
id_02,59.12818145751953,0.02386795,0.0003334682219418461,0.017045913487983233,0.008635142544778379,0.09277179,0.06594093502898571,0.49999159654012304,0.1668348662588938
R_emaildomain,108.607666015625,0.04419404,0.0013333732488082673,0.012471059844649135,0.01586117912613962,0.1717768,0.10613793173499048,0.36580175809699456,0.1648944175764643
V44,44.047420501708984,0.0031713168,0.0001256574909154873,0.019799204423419203,0.006432732165715534,0.012326519,0.05758677433762744,0.5807512655082044,0.164274322754137
V38,83.77472686767578,0.011234764,0.0017674396209081734,0.016203583060156568,0.012234550265544443,0.043668147,0.12358775352873397,0.4752843178295816,0.16369369220009103
V171,51.951385498046875,0.0007938603,-7.230955593375831e-05,0.020074683951023298,0.007587035625248646,0.0030856375,0.049628337769871606,0.5888316449444834,0.16228316395118075
M6,138.85726928710938,0.07856642,0.0022889003206013835,0.006041436316005067,0.02027886337979669,0.30537802,0.14455089849217972,0.17720771557149556,0.16185387431329873
V221,25.83738899230957,0.0013596782,-0.0001475387940438333,0.01971675795946992,0.0037733197848097756,0.005284902,0.046604061108334316,0.5783329416578488,0.15849880618125467
id_35,115.5877456665039,0.00087281625,1.2823687229879255e-05,0.019098017209454365,0.016880557386615123,0.0033925297,0.05305076350338819,0.5601840066850882,0.15837696431224146
C12,103.51744079589844,0.013624234,6.672133887892784e-05,0.017221464632384498,0.015117797217989035,0.052955724,0.05521749301027728,0.5051408715863394,0.15710797152838993
id_01,127.13821411132812,0.024424085,0.0006416119188953795,0.014659100177035311,0.018567400090405695,0.09493342,0.0783285626922198,0.42998146778842167,0.15545271274768505
V248,35.02507400512695,0.0002957186,1.0245443977541235e-05,0.019047763800335904,0.0051150990816955,0.0011494219,0.052947116024140796,0.5587099711472193,0.15448040204002142
V193,20.209705352783203,8.346966e-05,-1.962021869883479e-05,0.019013329088556574,0.00295144687706373,0.00032443632,0.051746492052895054,0.5576999304397452,0.1531805764219001
V264,21.570627212524414,0.0024497847,0.0005389036761872301,0.0178224866590857,0.0031501973537651534,0.009522012,0.07419960765860284,0.5227700800707049,0.15241047437949318
V212,53.252559661865234,0.00092442916,1.705677113337245e-05,0.01829123084936457,0.007777060484853481,0.0035931426,0.05322093692501626,0.536519308367074,0.15027761209674675
D9,33.976646423339844,0.008467577,-3.796345582223193e-05,0.01725648013589942,0.004961985601905607,0.032912433,0.051009078976237764,0.5061679481063759,0.14876286145798742
V192,41.46966552734375,0.00046825825,5.433810786192872e-06,0.018181912038334636,0.006056274085990091,0.0018200624,0.05275368444979491,0.5333127634730583,0.1484856961031026
V77,63.20143127441406,0.0032570744,-0.0002546626007916775,0.017986214885085117,0.00923000428282535,0.012659849,0.042297596802946806,0.5275725646764047,0.1479400036074645
V37,72.21765899658203,0.0033037388,-0.000777259153971821,0.01862618577388031,0.010546743774518301,0.012841227,0.021288789603942693,0.5463442231535808,0.14775524599910492
V213,39.78437423706055,0.00019347052,-3.8409602682865085e-05,0.0181704387016981,0.005810152352455561,0.0007519962,0.05099114350896297,0.5329762269825623,0.14763237975600588
V265,48.798606872558594,0.0028987806,7.838830690964915e-05,0.017543185578037468,0.00712660047956805,0.011267205,0.05568651463023021,0.5145776066355243,0.14716448162856957
C7,50.00617599487305,0.0021855182,2.8805684505961437e-05,0.017674355325121516,0.007302955159296359,0.008494841,0.053693252814473416,0.5184250842910076,0.14697903329991252
C9,109.75313568115234,0.041238118,0.0003327170563090842,0.011615766528749516,0.01602846473511196,0.1602875,0.06591073755857153,0.3407142512978889,0.14573523825484197
V219,28.465190887451172,0.002216613,7.599861381875072e-05,0.017536399955957904,0.004157086770105765,0.008615702,0.05559044702108513,0.5143785704254984,0.14568545165184002
V249,6.02263069152832,7.826126e-05,5.5388981112791666e-08,0.017978134211054764,0.0008795513955264798,0.00030419193,0.05253746751141243,0.5273355419370599,0.14526418819256506
V256,38.8469352722168,0.00012122418,-1.538220289971637e-05,0.01778807530118831,0.005673247768399124,0.0004711835,0.051916863740745285,0.5217607243804769,0.1449555048489819
V252,41.866920471191406,0.00029920696,8.756011517174755e-07,0.01772348536575774,0.0061142896207517505,0.0011629808,0.05257044070890034,0.5198661691277402,0.14492847006423887
V255,18.337478637695312,5.2686246e-05,6.290063733427331e-07,0.01781085898885637,0.002678024895152428,0.00020478497,0.052560527397908084,0.5224290166594595,0.14446808848069623
V191,23.384056091308594,0.00011801653,9.651340249883233e-06,0.017511437664772034,0.003415032437089496,0.00045871575,0.052923232570270644,0.5136463752379468,0.14261083899769691
V247,43.37154006958008,0.00028593067,2.1495477145361265e-06,0.017301431512325216,0.0063340258681296255,0.0011113774,0.05262165439861419,0.5074864641531489,0.14188838044993743
V274,28.636472702026367,0.0011659698,-1.3636311868636675e-05,0.017228262095117186,0.004182100948585915,0.0045319814,0.051987049982577964,0.5053402551070016,0.1415103468654157
V204,28.72576904296875,0.00083460455,0.00023367624702057553,0.016808244491860913,0.004195141881247079,0.0032440054,0.061929216336294404,0.4930202775255651,0.1405971602798949
V211,26.10554313659668,0.00064678676,0.00026742634652154873,0.016770192472768786,0.003812481301413425,0.0025139807,0.06328599783255263,0.49190413377704373,0.1403791484091975
V312,309.1183776855469,0.044731002,0.00186368594229267,0.007166774674633336,0.04514397684364899,0.17386392,0.12745693406059114,0.21021619722166027,0.139170256428772
V194,26.356197357177734,0.00024999486,4.165554872370691e-07,0.016886425213546108,0.0038490871105354724,0.00097169937,0.052551986699202184,0.49531347840808726,0.13817156289604274
V273,26.88555335998535,0.0005746461,0.0001381530174016543,0.016522037045568094,0.003926394824530734,0.0022335788,0.05808910468251864,0.48462522623573545,0.1372185761415729
V232,17.277132034301758,6.760397e-05,-1.280927091955597e-05,0.01671352340191712,0.0025231707487628047,0.00026276833,0.05202029770252403,0.4902419137247394,0.1362620376259958
V217,44.72709274291992,0.0017203364,-0.0005531951714131455,0.01707058212420165,0.0065319922231350585,0.0066867364,0.03029634424847855,0.5007151782253174,0.13605756276521216
V275,44.27204132080078,0.0003150646,-8.412979210374872e-05,0.01653248400499918,0.006465536029179118,0.0012246174,0.04915315464585199,0.48493165697813134,0.13544374125263206
V263,30.769161224365234,0.0009950529,-0.0002224019337522032,0.016632722391435317,0.004493561050013859,0.0038676483,0.04359450190080716,0.487871854398712,0.13495689141465744
V231,27.99529457092285,0.00022662355,7.309107169315432e-05,0.016085059473151864,0.004088462611972244,0.00088085793,0.05547356145885185,0.47180777798113516,0.13306266499538666
V202,15.660418510437012,0.0005635108,0.0002214842218000612,0.01586290847330596,0.0022870641852170788,0.0021902975,0.06143908698954595,0.465291633618192,0.13280202056561294
V90,581.9939575195312,0.02982697,-1.8763965752510715e-06,0.00946883652060726,0.08499501691915679,0.115933776,0.052459808158214445,0.2777403917163717,0.13278224817388434
V203,31.242284774780273,0.0019069802,7.489386921151197e-05,0.015715889560718788,0.004562656516818647,0.007412198,0.055546035387834994,0.46097926743858697,0.1321250393357242
V196,12.952232360839844,7.024538e-05,-1.3543743982546986e-06,0.016145179620488337,0.0018915577978547795,0.0002730352,0.05248079387502291,0.47357122518343275,0.13205415301380655
V53,113.25968933105469,0.024879318,0.0011286680944833983,0.010800972053945701,0.016540565561848426,0.09670285,0.09790861775715583,0.3168146585540664,0.13199167330703662
V83,146.2314453125,0.021181978,0.000652748897840949,0.01138510817437055,0.021355795894206654,0.08233175,0.07877627831916575,0.3339485687815158,0.12910309745288084
V179,24.87270164489746,0.00024937998,-0.00010698874868446673,0.01573986430024621,0.0036324358179650905,0.0009693094,0.048234205968038624,0.46168249571094677,0.12862961172873677
V233,23.097265243530273,0.00038860535,-0.0001347242118520775,0.01572919146081664,0.0033731491964746484,0.0015104613,0.047119217752525935,0.46136943944501124,0.12834306693017508
V251,32.62287902832031,0.0004173397,-4.850329602690273e-06,0.01532935165893945,0.004764279970845982,0.0016221482,0.05234025362763819,0.44964131815413433,0.12709199999000184
V151,46.29979705810547,0.0005862197,1.598161789964081e-05,0.015064098207887344,0.006761671635010293,0.002278564,0.0531777148890893,0.44186089051247024,0.12601971026718425
V82,128.7600555419922,0.02230978,0.001062593972053727,0.010319064106441456,0.018804255538917555,0.08671538,0.09525238420467418,0.30267931026499506,0.12586283196895215
V2,95.15384674072266,0.021492565,0.0001281412693987738,0.011839858351144539,0.013896369041562018,0.083538964,0.05768662425619821,0.3472873239660014,0.1256023204136291
V197,126.28145599365234,0.0001776277,1.0005677977620308e-05,0.014617490155310886,0.018442278223130923,0.0006904171,0.0529374772356058,0.428760960526741,0.12520778326466978
V310,111.41160583496094,0.028415235,-0.00024822495956922097,0.011224316471470264,0.01627066948133245,0.11044653,0.04255639522485742,0.32923221841987665,0.12462645268158873
V23,61.37770462036133,0.0035055992,-0.00021489255368514203,0.014454469809015658,0.008963665301441806,0.013625834,0.043896385097420124,0.423979239484326,0.1226162810050973
V33,88.79495239257812,0.009691437,-1.6158407386779317e-05,0.013216600081459307,0.012967709343768613,0.037669424,0.05188565968798896,0.3876699820293995,0.12254819375718923
V123,34.060970306396484,0.00057359575,2.0451432790502544e-05,0.014643192997696453,0.004974300351525405,0.0022294964,0.05335740508927511,0.42951487759953605,0.1225190198528344
V62,130.4429931640625,0.014950301,0.0002319421166635971,0.01194465328437988,0.01905003354024148,0.058109984,0.06185950288314206,0.3503611742477474,0.12234517361824317
V178,25.00701141357422,0.00043416128,-0.0002784237148847346,0.015049995673720895,0.003652050559516262,0.0016875316,0.04134238065814667,0.4414472342670531,0.12203229926926011
V158,49.86483383178711,0.00051612814,-6.730140567201559e-06,0.014384111920002107,0.0072823133993817355,0.0020061268,0.05226468369537655,0.42191549832537445,0.12086715555517119
V156,185.22024536132812,0.00213043,0.00012063113057869668,0.013245712107027297,0.02704976174555582,0.00828072,0.05738471055709586,0.3885238974357236,0.12030977234219886
M3,119.3538589477539,0.025614487,0.0011449232428986321,0.008688173805708743,0.017430564578139206,0.099560365,0.09856208796657209,0.25484195348033223,0.11759874277646924
V139,45.02595520019531,0.0023299146,-0.00014239672384945833,0.013883232188793171,0.006575638414447568,0.009056092,0.04681077651941,0.40722366871716414,0.11741654397273452
V168,9.496302604675293,0.00020810615,-0.000644013752036865,0.015026686622415797,0.0013868501384341645,0.00080888305,0.026645363317203193,0.4407635319952982,0.11740115712546446
V261,95.6530532836914,0.003535699,0.00012161826844545587,0.013102061996711045,0.013969273696357096,0.013742829,0.05742439430356411,0.384310345134709,0.11736171046907497
V122,83.59148406982422,8.123939e-05,0.0001599523751883991,0.013542130904183658,0.012207789292337628,0.00031576754,0.058965456625555586,0.39721846858552984,0.11717687051042279
V303,109.45944213867188,0.0021535188,0.000271889712010509,0.01297564648110816,0.015985573417616902,0.008370464,0.06346542876152766,0.3806023188374802,0.11710594618824502
V308,273.8683776855469,0.035571963,0.0012652728760533583,0.006315593578852363,0.039996029330294045,0.13826385,0.10340024126864134,0.18524931027105354,0.11672735806854476
V149,68.32628631591797,0.0021115337,9.898314404819253e-05,0.013315635719101548,0.00997844356700165,0.008207272,0.05651444386188246,0.3905749003615277,0.11631876489932688
V317,472.4492492675781,0.021179883,2.227244038477405e-05,0.008868471990800764,0.06899699114761536,0.0823236,0.05343061107814581,0.26013046896417513,0.11622041863049476
V253,25.481597900390625,0.00059817685,2.7046515294504303e-05,0.013814133321055522,0.003721359675109975,0.00232504,0.05362253277897178,0.4051968572339534,0.11621644743586851
V167,16.804561614990234,0.00066661503,-5.7498314790160875e-05,0.013917146013212589,0.0024541560618130216,0.0025910507,0.050223761730611986,0.4082184307302531,0.11587184980457652
V67,108.40489196777344,0.005531852,0.0006674983006016433,0.01179399529369185,0.015831565788397478,0.02150163,0.07936921632653349,0.34594206644523867,0.11566111977620802
V47,72.81192779541016,0.0033228435,0.00030962288624745147,0.01269347858011649,0.010633531422325157,0.012915485,0.06498233310719619,0.37232575569472703,0.11521427620786702
M4,102.83596801757812,0.020828007,0.0005249577930275029,0.009899845911915284,0.015018274208213911,0.08095591,0.07363897179382409,0.2903827809808606,0.11499898367133615
V52,63.63363265991211,0.0024824496,2.7854208037925155e-05,0.013172283882274094,0.009293123433115938,0.009648977,0.053655002685287286,0.3863700970335719,0.11474179999987613
V250,46.43672561645508,8.6677865e-05,2.6252859486319835e-07,0.013595958010456544,0.006781668827392226,0.00033690623,0.05254579469264253,0.3987973279890747,0.11461542443537873
V155,20.33833122253418,7.444681e-05,4.552518995115662e-08,0.013715000064463245,0.002970231535966926,0.00028936562,0.05253707097897167,0.4022890755378456,0.11452143591822592
V40,43.644020080566406,0.0012224924,7.234787296870327e-05,0.013331824683378235,0.006373819138909654,0.004751678,0.055443684264642426,0.3910497558804612,0.11440473434363896
