feature,xgb_gain,shap_mean_abs,perm_importance,mutual_info,xgb_gain_norm,shap_mean_abs_norm,perm_importance_norm,mutual_info_norm,composite_score
id_13,46.33858108520508,0.0067035165,-3.2003449716722085e-05,0.012623375181288532,0.0067673356956022175,0.026055746,0.0512486760773162,0.3702694792547704,0.1135853092020392
id_14,51.12345886230469,0.009782011,0.0003507871422933517,0.011635723571316925,0.007466124338278169,0.038021475,0.06663716973689866,0.3412996322798194,0.1133561003579179
V283,292.1831970214844,0.026726743,0.0008142711333262165,0.00752534273564609,0.04267074503690354,0.10388357,0.08526960377837978,0.22073373372215055,0.11313941361505324
dist2,43.129188537597656,0.007803247,-0.0008010373400110903,0.01348086662663972,0.006298632592486315,0.030330263,0.020332887152996252,0.3954214616981216,0.11309581113045422
V51,85.444580078125,0.0024335186,-2.0877852068679204e-05,0.012879339792400746,0.012478417405470678,0.009458789,0.051695934166829195,0.3777774461735271,0.1128526466041066
V114,50.07636642456055,8.8368855e-05,-6.8394010229289036e-06,0.013322541857397674,0.007313205844345184,0.0003434789,0.052260291336041445,0.3907774715593131,0.11267361190891409
V79,38.38779830932617,0.0009248282,-3.1416174767495694e-05,0.013247680604257184,0.0056061949177210494,0.0035946935,0.05127228500872997,0.3885816374960289,0.11226370272936015
D3,141.33822631835938,0.04881721,0.000949777240314198,0.005023306180362397,0.020641184984896373,0.1897465,0.09071705967657588,0.14734387094008536,0.11211215366578553
V35,76.99221801757812,0.0057158642,0.0005429489686826549,0.011581358447927181,0.011244025455071586,0.022216862,0.07436223171263226,0.3397049917309922,0.11188202774156908
D6,59.14813232421875,0.008197778,-0.00011272074946413468,0.012161844288707702,0.008638056190583018,0.031863756,0.04800377486681574,0.35673183177129836,0.11130935482663248
V177,99.07256317138672,0.0012745212,-0.0004937525516394148,0.013360126299555741,0.014468662559428124,0.004953908,0.032685985991483965,0.3918799003175565,0.1109971141677924
V153,85.91020965576172,0.0007260031,-5.5096861024672705e-06,0.01274873560273182,0.01254641844451577,0.0028218848,0.052313746959167205,0.37394655747674765,0.11040715192423578
M5,173.7396697998047,0.06912017,0.0014103074052784325,0.0012545312034524247,0.025373126272823107,0.26866162,0.10923074750360608,0.03679797270857748,0.11001586617943343
V36,67.39603424072266,0.0046484247,0.00010464533953666866,0.01208233224568711,0.00984258856395782,0.018067855,0.05674206873352883,0.35439958050403375,0.10976302329736162
V39,30.860937118530273,0.00091338396,-4.569894433221755e-05,0.01296438787633769,0.004506964099266422,0.0035502114,0.050698106036007946,0.3802720808729399,0.10975684061038388
V260,31.30521583557129,0.00045133368,-1.2050897131854477e-05,0.012918158045348127,0.004571847035908346,0.0017542785,0.0520507849466393,0.37891606513224363,0.10932324391617894
V78,77.3801498413086,0.0030886536,-0.00044256630442292,0.01281028366223702,0.011300679431449587,0.012005217,0.034743714831194115,0.37575188827099615,0.10845037497675275
V157,24.851964950561523,8.472355e-05,8.907762149679144e-07,0.012701119153889495,0.0036294074090561005,0.00032931005,0.052571050758806186,0.3725498693910649,0.10726990940106798
V50,119.45064544677734,0.0020466463,-0.00014837228439481542,0.012142223261812912,0.01744469938145762,0.007955063,0.046570554117177455,0.3561563068180714,0.10703165586278458
V92,83.82727813720703,0.002412138,-0.00012265851903352497,0.01222031799152723,0.012242224908872302,0.009375685,0.0476042684337921,0.35844698537975467,0.10691729090426011
V42,46.26338195800781,0.0006585904,3.949689596804973e-06,0.01238725743366631,0.006756353535038766,0.00255986,0.05269402156886302,0.3633436615396729,0.1063384741619217
V148,26.54146957397461,0.00028856748,-4.878782845496588e-07,0.012480768489999905,0.003876144462244784,0.0011216264,0.05251562772473114,0.3660865325734458,0.10589998277809544
V93,18.141992568969727,5.4362492e-05,-4.544931454031342e-06,0.012506039277242031,0.002649475901637778,0.00021130033,0.05235253088202317,0.366827776582922,0.10551027092373921
V154,12.825684547424316,4.682436e-05,-3.126063035985283e-07,0.012471889601266106,0.001873076620510298,0.00018200054,0.05252267380116004,0.36582609656004916,0.10510096188088655
V75,77.15602111816406,0.00770043,0.00035646147783259253,0.010577011984710838,0.011267947434201833,0.029930627,0.0668652826484763,0.3102454504763112,0.10457732688312478
V49,150.4771270751953,0.026726145,0.0005640335809886654,0.00738990650127147,0.02197583977712194,0.10388125,0.07520985030503816,0.2167611112456792,0.10445701216736804
V241,0.0,0.0,0.0,0.012368008619214832,0.0,0.0,0.052535240829246106,0.3627790543406581,0.10382857379247605
V94,84.954345703125,0.0012262358,-5.457332134128912e-06,0.01177511590347513,0.012406823055634016,0.004766228,0.05231585163134735,0.34538829521656167,0.1037192995116672
V29,122.8038330078125,0.0047404026,9.298785592044556e-05,0.01093164658146839,0.017934402461362405,0.018425362,0.05627342839476571,0.3206476104043298,0.10332020086127541
V6,62.736820220947266,0.003965516,0.00016448061407297042,0.01120447961742621,0.009162151990133956,0.015413474,0.05914749551788674,0.32865036281379184,0.1030933711533439
D5,74.29496002197266,0.017254423,0.0004376309944659207,0.0090064285885183,0.010850115026948071,0.06706583,0.07012836334621318,0.26417701886569034,0.10305533119683886
V198,22.696392059326172,0.00021391785,1.8300367569756836e-05,0.012084318783528225,0.003314605250040771,0.00083147245,0.05327093051492109,0.35445784973246003,0.10296871448800363
V5,79.38455963134766,0.015608661,0.0004107309185320984,0.009211203608260554,0.01159340557029713,0.06066895,0.06904695837809156,0.2701834901014292,0.10287320077190205
V304,86.74613189697266,0.001596185,8.009777778950066e-06,0.0115603856655897,0.012668497418217895,0.0062041753,0.05285724042155268,0.3390898170187541,0.10270493253892389
V80,29.428558349609375,0.0002278264,-4.031710813789946e-05,0.012090911380864933,0.004297777979503336,0.0008855333,0.050914460235619505,0.35465122413096617,0.10268724890785406
V81,43.40776062011719,0.0017760552,8.350799388581187e-05,0.011631323033791663,0.0063393155558762885,0.0069033084,0.05589233021769808,0.34117055549056774,0.1025763774269668
V43,32.09220886230469,0.00096085673,-0.00014470105720945092,0.012102878292825192,0.0046867803350572786,0.0037347323,0.046718140440990194,0.35500223819782056,0.10253547281335551
V302,43.404937744140625,0.0001860577,-1.7307159677493188e-05,0.011967598961728054,0.006338903300064542,0.00072318345,0.051839478910009916,0.3510342180162198,0.10248394591809809
V65,0.0,0.0,0.0,0.012100658387419472,0.0,0.0,0.052535240829246106,0.3549371238201865,0.10186809116235815
V84,41.075618743896484,0.00014011555,2.7563226199434075e-05,0.011839484810115986,0.005998727074387457,0.00054461195,0.05364330497831607,0.3472763672416598,0.10186575281026074
V15,56.03083038330078,0.0007639122,-1.2070245337492124e-05,0.011722859928877671,0.008182802097671665,0.002969233,0.05205000713300962,0.3438555203267816,0.10176439066094889
V12,99.97640991210938,0.008944917,5.088578096446028e-06,0.010381087623303475,0.014600661299324781,0.03476779,0.05273980581440486,0.3044985871984804,0.1016517114852619
V85,65.28770446777344,0.0022868202,1.2002336929484158e-05,0.011302199152892989,0.009534685840213534,0.008888589,0.05301774455215547,0.33151667717034644,0.10073942419524358
V110,47.401512145996094,0.00014066447,-1.154822316018489e-06,0.011678526103184428,0.006922567278900568,0.00054674555,0.05248881603130456,0.342555118309329,0.10062831179200614
V34,89.33336639404297,0.0064022234,6.021844488428574e-05,0.010390681245649791,0.013046339897527378,0.024884656,0.05495607137376315,0.3047799878143476,0.09941676378932526
V61,89.71674346923828,0.0075207627,0.00044349843268534086,0.009696127690259182,0.013102328693582101,0.029232282,0.07036423914285544,0.28440730780003315,0.09927653945699641
id_33,55.51090621948242,0.016161846,0.0003122694172845053,0.008876041260849066,0.008106871819479838,0.06281911,0.06508872581102344,0.2603524911760538,0.09909179929338083
D12,41.76675796508789,0.0015262984,4.84729459011568e-06,0.011303255796897504,0.006099661781766587,0.0059325346,0.0527301060208759,0.3315476707057275,0.0990774932718894
V48,96.00618743896484,0.0112692565,0.00013736808725326455,0.009520571478043305,0.014020845784201652,0.043802217,0.05805754985106815,0.2792578841044223,0.0987846240971869
id_32,106.57156372070312,0.0015457256,-1.3435242280102067e-05,0.01094530059498977,0.01556382458015155,0.0060080457,0.05199513314384912,0.3210481106195015,0.09865377852284458
id_37,39.597869873046875,0.0011393232,-1.4909499674864434e-07,0.01124607548043044,0.005782915056655447,0.0044284095,0.052529247088908625,0.32987045477117566,0.0981527566055938
id_12,61.405364990234375,0.00021562226,-7.667959478241393e-06,0.011259295260409585,0.00896770485129447,0.00083809724,0.05222698261110853,0.3302582180261248,0.098072750682908
V254,51.59366226196289,0.00034718355,1.853102853162092e-05,0.011173943039860967,0.007534793343158778,0.0013494599,0.053280203273508284,0.3277546623762365,0.09747977971520701
V73,88.09403991699219,0.0019484484,-6.188163182028195e-05,0.010811683166108255,0.012865347339916924,0.0075733797,0.05004754881489805,0.3171288374377414,0.09690377831547371
V74,52.80308151245117,0.0024287573,8.836591102017178e-05,0.010715333286841933,0.007711418217574516,0.009440281,0.05608762244426071,0.3143026979061301,0.0968855049990905
V19,87.83102416992188,0.008035297,0.0004219483253130596,0.009317824791673868,0.012826936240311141,0.031232212,0.06949790726954508,0.27331090804575947,0.09671699082361013
V107,0.0,0.0,0.0,0.011383845975551532,0.0,0.0,0.052535240829246106,0.3339115459019197,0.09661169668279145
id_24,7.935163497924805,1.0387323e-05,-1.5857941126906638e-07,0.011263932475685356,0.0011588597219065805,4.037425e-05,0.052528865807717914,0.3303942370591246,0.0960305842093831
V240,34.301368713378906,1.473508e-05,-1.9348205682057085e-07,0.011101854512393095,0.005009408390715182,5.727345e-05,0.052527462692931445,0.32564015804261437,0.09580857564401117
V20,89.26718139648438,0.0062479135,0.00029120263567796736,0.009545552824361758,0.013036674170049273,0.024284873,0.06424182402726308,0.2799906382180866,0.09538850239328465
V115,53.587852478027344,0.0009658126,4.026703042918634e-05,0.010763339314048048,0.007826027004547311,0.003753995,0.05415400825818397,0.3157108131240828,0.09536121086100237
V262,98.26702880859375,0.0009577984,6.869751149585213e-06,0.01044767099039201,0.014351021463829201,0.0037228449,0.05281141042226871,0.30645161388942793,0.09433422266343436
V9,41.34001922607422,0.0007145296,5.8226717828180344e-06,0.010695672798744615,0.006037340402181973,0.002777289,0.052769316978665604,0.31372601547491474,0.09382749043911265
V1,0.0,0.0,0.0,0.011003666954632951,0.0,0.0,0.052535240829246106,0.32276011563248025,0.09382383911543159
V313,87.29187774658203,0.013312692,0.000819912463102801,0.007662961825779968,0.012748198722882303,0.0517448,0.08549638983140875,0.22477038383415213,0.09368994311235766
V31,45.089542388916016,0.00021645009,-2.717853834433015e-06,0.010722623602539505,0.006584924755158377,0.00084131496,0.05242598089085728,0.31451653781488476,0.09359218960587495
V58,40.121681213378906,0.0003167857,-4.0727593599743095e-05,0.010770588993631813,0.005859413022242097,0.0012313072,0.050897958385629515,0.315923461092292,0.09347803491599956
V69,156.45346069335938,0.007028044,-2.1688959201293656e-05,0.009256093613253746,0.022848629898784556,0.027317146,0.05166332699928639,0.27150020599823715,0.09333232718391041
V32,43.40901565551758,0.00031682855,-2.2508033242174542e-05,0.01069920224885923,0.006339498842581781,0.0012314736,0.05163039955554062,0.31382954148418135,0.09325772838001213
V66,70.55064392089844,0.0021173721,7.279250232303803e-05,0.010186548711058618,0.010303291118813604,0.008229965,0.05546155872692771,0.2987923619855544,0.09319679429384178
V16,26.62970542907715,4.602692e-05,3.1564131635519745e-06,0.010692985257578336,0.003889030520425319,0.00017890098,0.05266213120996128,0.3136471843815009,0.09259431177394264
V30,98.63066101074219,0.0057352353,1.9708613443025767e-06,0.009562495525396786,0.014404126697611494,0.022292156,0.05261447106095441,0.2804876023817366,0.09244958897818752
V314,104.4483642578125,0.013956376,0.00018366872284485413,0.00813267021957964,0.015253750271063767,0.054246724,0.05991887312313296,0.23854789419695882,0.09199181031076038
V55,86.2013168334961,0.010175741,-0.001142527859158826,0.010489974054494366,0.012588932046550875,0.039551858,0.006604690069787485,0.30769244950518926,0.09160948237010597
card4,73.44945526123047,0.027006522,0.0005999988603527795,0.005865780524770825,0.0107266366118958,0.10497104,0.0766556838365091,0.17205537101908178,0.09110218194561273
V8,49.1034049987793,0.0016943306,-1.2522082846833094e-05,0.010042203934204297,0.007171113522290123,0.0065856553,0.05203184289702058,0.2945584336905119,0.09008676134452606
V10,73.34232330322266,0.004752256,0.0002959827806130244,0.009058487936940862,0.010710990946737583,0.018471437,0.06443398974805246,0.26570402630656376,0.08983011089410223
V120,0.0,0.0,0.0,0.010436375108712204,0.0,0.0,0.052535240829246106,0.30612028251669765,0.08966388083648594
V24,66.44451904296875,0.008271677,-0.0003451067367287175,0.0094605606991367,0.009703628271867135,0.032150995,0.0386616688531373,0.277497644902441,0.08950348425343528
V125,75.5684814453125,0.0010397824,5.10872299286369e-05,0.009788356695957345,0.011036101450905137,0.0040415064,0.05458898909331465,0.2871125736597268,0.08919479266177982
V59,96.46705627441406,0.00289843,0.00018290693466782582,0.00925545799593297,0.014088151559391257,0.011265841,0.059888248617785036,0.2714815620388373,0.08918095088218
V108,40.98938751220703,0.00036539012,6.241427654176678e-05,0.009958440746927977,0.005986133773543506,0.0014202265,0.05504434559534529,0.2921014876449332,0.08863804838599848
V17,18.762577056884766,0.000168954,1.258771499612621e-06,0.010174145773709453,0.002740106720684271,0.0006567034,0.05258584446905589,0.2984285583999403,0.08860280325462785
V11,96.11842346191406,0.012952632,0.00026892450464448546,0.007722697647422949,0.014037236852435702,0.05034529,0.06334622500964913,0.22652255797577062,0.08856282757252434
id_30,65.72673034667969,0.013564046,0.0004657143459593671,0.00751280305207791,0.00959880164678414,0.05272178,0.07125733695585026,0.22036591908952424,0.08848595937141489
V22,36.973411560058594,7.463088e-05,-1.1889662083541807e-06,0.01006216704887719,0.005399636371655398,0.00029008108,0.05248744341901552,0.29514399277974757,0.08833028841250053
V315,102.07855987548828,0.0093247285,-9.073056525661371e-05,0.008619949847625596,0.014907661517102813,0.036244076,0.04888779818743482,0.2528408048913566,0.0882200850853096
V57,71.4539566040039,0.0019497294,-6.033187848222266e-05,0.00967699013268919,0.0104352118643675,0.007578359,0.05010985016167728,0.28384596399349293,0.08799234625125535
M9,77.58097076416016,0.01014494,0.0007241672981833424,0.007439427605790305,0.011330007532738192,0.039432134,0.08164735619773995,0.2182136667879948,0.08765579124943931
V76,98.55242919921875,0.009603327,0.0006046568460283952,0.007506798746469201,0.01439270164060164,0.037326954,0.07684293865554538,0.22018980049373707,0.08718809877376402
DeviceType,119.44085693359375,0.014727129,0.0003780195521130514,0.006972604913242142,0.017443269856575266,0.057242543,0.06773193479798607,0.20452079996024403,0.08673463678001742
V64,156.30015563964844,0.0047837505,-0.00017679214291668188,0.008788262065123176,0.022826241065592046,0.018593851,0.04542805265084449,0.2577777473675195,0.08615647314021595
id_25,16.140640258789062,1.7087728e-05,6.798428351828533e-07,0.009845378185990628,0.002357196280402551,6.64179e-05,0.0525625710650907,0.28878513088929014,0.0859428290343001
V290,69.86788177490234,0.0025874435,-0.00012641927909229356,0.009352587696492165,0.010203579808410952,0.010057075,0.047453082815525786,0.2743305753280513,0.08551107822528334
V46,37.19734573364258,0.00039979047,-2.6263482028809902e-05,0.00955929915456788,0.005432339956678287,0.0015539365,0.05147942745474117,0.2803938462709241,0.08471488754863826
V21,16.786222457885742,7.4867e-05,-1.7183482911709015e-05,0.009669574863883756,0.0024514777917927916,0.00029099884,0.051844450816754324,0.2836284589538589,0.08455384660054481
V282,69.66567993164062,0.00672136,-0.0004249226377169402,0.00905547015173025,0.01017405003603606,0.026125101,0.035453004607128864,0.2656155084781392,0.08434191612347593
M1,0.0,0.0,0.0,0.009664531189247372,0.0,0.0,0.052535240829246106,0.2834805176343366,0.08400393961589568
V112,57.86899948120117,0.00031963678,1.0093693344681576e-05,0.009275256303289181,0.008451250268924494,0.001242389,0.05294101552506809,0.27206228699152474,0.08367423543916681
V72,100.2663803100586,0.0016568886,-5.9666451957163244e-05,0.008974754804312646,0.014643008884830291,0.0064401226,0.05013660085010988,0.2632479618254433,0.08361692354305104
V26,85.16850280761719,0.0021445106,0.00010682030548210264,0.008651308589487039,0.012438098787081898,0.00833545,0.05682950413648731,0.2537606210936297,0.08284091843750974
V18,23.942466735839844,7.532889e-05,-1.1405956942245333e-05,0.009385709414347687,0.0034965833218822784,0.00029279417,0.05207671206769652,0.2753021032313466,0.082792048197172
M2,81.55936431884766,0.007908433,0.00025674386072152,0.007647895720221953,0.011911016361305593,0.030739108,0.06285655320033452,0.2243284640639442,0.08245878543152944
V71,100.58732604980469,0.0037349132,-0.00012895806718002945,0.008593837969827822,0.014689880142216043,0.014517149,0.04735102146603964,0.25207488997116334,0.08215823513401888
V305,0.0,0.0,0.0,0.009404620686813692,0.0,0.0,0.052535240829246106,0.27585680963177206,0.08209801261525454
id_34,64.15379333496094,0.0017756128,-1.0135424768531465e-05,0.008814416838568206,0.009369088251659559,0.006901589,0.052127788496186635,0.25854492050500755,0.08173584661877653
V117,72.07841491699219,2.9924702e-06,0.0,0.008990039766547886,0.010526408420950246,1.1631364e-05,0.052535240829246106,0.26369630111077647,0.08169239543125119
V56,95.92764282226562,0.0062296623,0.00037100449973264115,0.00748799886511109,0.014009375044791036,0.024213932,0.06744992397710692,0.21963836142292203,0.08132789822485151
id_06,57.916534423828125,0.015722223,7.205006235175838e-05,0.006800954013702842,0.008458192322532832,0.06111035,0.05543171203521393,0.19948592709357688,0.08112154567149953
V113,0.0,0.0,0.0,0.009246634970425216,0.0,0.0,0.052535240829246106,0.2712227646084123,0.0809395013594146
V118,55.42393112182617,0.0001564738,6.852299826842767e-06,0.008881887921163178,0.008094169883658468,0.0006081945,0.05281070886487681,0.26052398571208685,0.080509264740906
V4,53.131351470947266,0.0030406555,4.4969403164873965e-05,0.00838305382204374,0.007759359111661015,0.011818655,0.05434304747319743,0.2458921586877851,0.07995330502696693
V130,74.31018829345703,0.009210404,2.1995116103212807e-05,0.007449443213326967,0.010852338979921708,0.03579971,0.05341946241609003,0.2185074450948075,0.07964473867705041
id_22,16.124134063720703,1.3694295e-05,6.070025326820883e-09,0.008955044441694149,0.0023547856981087326,5.3228046e-05,0.052535484849209516,0.2626698164722503,0.07940332876650565
V121,78.87903594970703,0.00021914791,4.896992922454046e-06,0.008472351439348547,0.011519578353847659,0.0008518011,0.05273210393432529,0.24851144091486754,0.07840373106893837
id_07,37.97964096069336,0.0020935424,9.240627162003801e-05,0.00829400349611742,0.005546587184162132,0.0081373425,0.056250048232070644,0.2432801300239234,0.07830352699005358
V277,28.847553253173828,0.0009458485,1.1734117685913149e-05,0.008596082946856543,0.004212927376909239,0.003676397,0.053006961920044796,0.2521407397509112,0.07825925651882827
V63,87.48474884033203,0.001668726,-2.2536486485846828e-05,0.008204029362288923,0.01277636582266864,0.006486133,0.051629255711964035,0.24064100417995274,0.07788318973030528
V88,0.0,0.0,0.0,0.008811942638238701,0.0,0.0,0.052535240829246106,0.25847234713580786,0.07775189699126349
V54,116.78738403320312,0.009452689,0.00023482461993478142,0.006623619826409133,0.017055753850353406,0.036741443,0.06197538186302874,0.19428435174306055,0.0775142326087062
V60,77.0828628540039,0.0031905824,-5.719367539471776e-05,0.00803963317184575,0.011257263323448227,0.012401402,0.05023600848249954,0.23581892680740582,0.07742840015249153
V133,68.14594268798828,0.0038402146,0.0001797588677891815,0.00761321651988589,0.00995210599165555,0.014926443,0.05976169376452291,0.22331125200575874,0.07698787365959885
V116,19.367889404296875,8.573761e-05,9.364531553845979e-06,0.008579203022171633,0.002828507180078972,0.00033325155,0.05291170262702594,0.2516456169463379,0.07692976957536063
V111,20.40477180480957,0.00013229402,-9.664239053597256e-06,0.008523880906030179,0.002979934589309067,0.0005142106,0.05214673054580358,0.25002290583771686,0.07641594539552075
V307,71.23675537109375,0.013396289,-0.00035551038074101984,0.006970821941524319,0.01040349156516587,0.05206973,0.03824343388795912,0.20446850174364165,0.0762962895633642
V318,54.061248779296875,0.0050614905,0.0004914542883049267,0.006996988604755838,0.007895162304177153,0.019673392,0.07229210360855899,0.20523602363294832,0.07627417043057814
D14,35.87501525878906,0.0013967677,2.8909254312914356e-05,0.008187477276783373,0.005239225406895149,0.0054290644,0.05369741640509159,0.24015549757076907,0.07613030094301851
addr2,42.0136833190918,0.00044441925,2.247350997330866e-05,0.00820731130100305,0.006135723023245416,0.001727403,0.05343869423941697,0.24073727017230218,0.07550977261502685
D13,69.08189392089844,0.024253655,-8.500273761928856e-05,0.005053119357815161,0.01008879330575715,0.09427098,0.04911806152493565,0.14821835256895496,0.07542404731197191
id_21,64.52710723876953,0.00010805603,-4.272539068095327e-06,0.008157113168193453,0.009423607411455653,0.00042000055,0.05236348127785679,0.23926485600192066,0.07536798631021793
V215,30.02313995361328,0.00044808642,1.6619729310751728e-05,0.008203746164049841,0.004384611309710953,0.0017416569,0.05320336748768747,0.240632697394881,0.07499058327735669
V140,33.87398147583008,0.00181942,-0.00011002907261379314,0.007994428634407802,0.0049469923037143565,0.0070718625,0.04811198246911762,0.23449298502902058,0.07365595556619015
id_23,16.074913024902344,1.0474715e-05,3.5304784735012975e-06,0.008039096175480598,0.002347597405218244,4.071393e-05,0.0526771689401735,0.23580317560286415,0.07271716396968961
V292,58.000457763671875,0.00086691533,0.0002771224532080563,0.007331556917148818,0.008470448576395556,0.0033695935,0.06367578922080083,0.21504959829311704,0.07264135740437036
V278,54.427947998046875,0.00033312646,4.513063821276475e-06,0.0077574799033075514,0.007948715448327884,0.0012948216,0.05271666967166963,0.22754279286451798,0.07237574990042725
V128,153.41372680664062,0.009169393,0.00021841278899101813,0.005755863601696998,0.02240470392705705,0.035640307,0.061315612888315815,0.16883128227234467,0.07204797646462976
V109,62.82314682006836,0.0012805852,8.908482964331554e-05,0.00735490970032493,0.009174759218539115,0.0049774772,0.0561165235586165,0.2157345833103243,0.0715008358340595
id_11,48.52656173706055,0.0016887066,7.1857718425327736e-06,0.007452228128148608,0.007086870718467128,0.0065637953,0.05282411471158832,0.21858913235720512,0.07126597826301773
V41,0.0,0.0,0.0,0.007569081056688853,0.0,0.0,0.052535240829246106,0.22201666836707717,0.06863797729908082
V25,54.48595428466797,0.0023854298,6.0691906858867384e-05,0.006893324749973839,0.00795718674815682,0.009271873,0.05497510493087239,0.20219535020160104,0.06859987876045674
V14,21.848770141601562,7.765262e-06,0.0,0.007444296770493519,0.0031908176431296913,3.018262e-05,0.052535240829246106,0.21835648937333135,0.06852818261650712
V234,43.47520446777344,0.0013753907,7.164450878547335e-05,0.007055396331578034,0.006349165127162333,0.0053459746,0.055415408451443424,0.2069492420301141,0.06851494754797466
id_26,29.561199188232422,0.000418208,2.906935123052623e-05,0.007308591875549331,0.004317148988733374,0.0016255231,0.053703852431611084,0.21437598653144568,0.06850562775983968
V320,155.68841552734375,0.015002489,0.0007673229019089511,0.0037253418512261938,0.022736901888571952,0.058312833,0.08338224662652433,0.10927191559228651,0.0684259743541391
V119,11.214508056640625,2.4923331e-06,5.159521518915966e-08,0.007453875972279533,0.0016377786911682879,9.687393e-06,0.05253731499893151,0.21863746700459444,0.06820556202186755
V134,46.4683723449707,0.0016665657,-3.055043740709529e-05,0.007009161570542766,0.0067862905493033705,0.0064777364,0.0513070883559372,0.20559308168106788,0.06754104924715286
