feature,xgb_gain,shap_mean_abs,perm_importance,mutual_info,xgb_gain_norm,shap_mean_abs_norm,perm_importance_norm,mutual_info_norm,composite_score
V13,75.01861572265625,0.0052143447,2.101632452129465e-05,0.006312228374673712,0.01095579847559656,0.020267518,0.053380114197072136,0.18515060193188745,0.06743850821044733
id_18,46.15428924560547,0.0046355417,-0.00010542116464704599,0.00669831423838807,0.00674042151922212,0.018017782,0.0482972241234589,0.1964752920129559,0.06738267988850406
id_05,48.66693878173828,0.018202506,0.00026564365596208893,0.004234401035805524,0.007107371531462329,0.07075091,0.06321433221969838,0.12420366534043957,0.06631906903877112
V7,76.68885040283203,0.0033334072,-9.885036224366317e-06,0.006411045498325274,0.011199721325767626,0.012956545,0.05213785431965447,0.18804911080058953,0.06608580780072523
id_08,31.28180503845215,0.00034938904,5.816601757493434e-05,0.006933794315262309,0.004568428098183094,0.0013580323,0.05487356212380781,0.2033824055374228,0.06604560702559788
V150,43.062957763671875,0.0012214188,2.2925726859224226e-05,0.0067887988604657945,0.006288960179778832,0.0047475053,0.05345687372665339,0.19912939152407128,0.06590568268256262
M8,74.290283203125,0.017751316,0.0005182864558304301,0.0037463658832948,0.010849432019346447,0.06899718,0.07337077860334099,0.10988859356422997,0.06577649653472926
V272,44.46046829223633,0.0007048626,-4.1731424036095534e-05,0.006903047699770681,0.006493054104613179,0.0027397145,0.05085760358426413,0.2024805442567879,0.0656427291010625
V127,57.954654693603516,0.00781676,-0.00010380236477101069,0.005866420716917675,0.00846375944729875,0.030382786,0.04836230119731721,0.1720741491675114,0.06482074893956452
V126,69.95237731933594,0.007388172,0.0002211135708793277,0.005373280633766964,0.010215919627640924,0.028716918,0.06142418652056191,0.15760933930758378,0.06449159088420794
V209,40.039546966552734,0.0009007028,-0.00013344950653610966,0.006835282004543641,0.005847418049427627,0.0035009212,0.04717046194473453,0.20049283745708454,0.0642529096593266
V216,45.62464141845703,0.00021601317,-1.377895746323965e-06,0.006704899334614378,0.006663071186889562,0.0008396167,0.0524798482976676,0.19666844638851244,0.06416274564223856
V276,38.8902587890625,0.0030215438,-0.00023718927417111236,0.006649621456086718,0.005679574780904532,0.01174437,0.04300003876867125,0.19504703285981656,0.06386775404052436
V124,70.43975067138672,0.0058860797,-2.7357224715229832e-05,0.005802939254986539,0.010287096150641358,0.02287847,0.05143545810767126,0.170212107715522,0.06370328296828284
V102,185.25750732421875,0.011764353,0.0002208772192686226,0.004091317644230985,0.02705520352227087,0.045726597,0.061414684993255114,0.12000673606221915,0.06355080547171442
V267,25.780519485473633,0.0009555564,-6.761325322339751e-05,0.006641034299915027,0.003765014501510434,0.0037141305,0.04981713296492165,0.19479515396068628,0.06302285797999982
V295,40.89658737182617,0.0011830291,3.2263322675651904e-05,0.00638676387914483,0.005972581142283573,0.0045982893,0.053832252685844365,0.18733688111872657,0.06293500105233947
V3,33.92218780517578,0.0011828475,2.5465273700175928e-05,0.006375713247003922,0.004954032407353595,0.0045975833,0.053558965578636965,0.187012743417875,0.06253083118096435
V152,119.09507751464844,0.003924267,0.00015744773099308774,0.0052255726958059245,0.017392771862251046,0.015253143,0.058864767888362056,0.15327676260086442,0.061196861434132555
V236,21.59254264831543,0.00013356107,-2.1538726074732394e-05,0.006392136907306556,0.0031533979073306694,0.0005191355,0.05166936649336959,0.18749448305251148,0.06070909573861187
V132,36.09122848510742,0.0012425669,1.327969788154082e-05,0.0060702058768018485,0.005270801416562668,0.0048297048,0.0530690955030984,0.17805158578383012,0.06030529686624908
V285,127.70578002929688,0.032220043,-0.0008321974355857354,0.0026633857043760756,0.01865028802107441,0.12523535,0.019080225924661284,0.07812256418360417,0.06027210676730887
V185,78.72809600830078,0.00015505034,-1.1129391413744472e-05,0.005909328853796136,0.011497534924173098,0.00060266163,0.05208783022726112,0.1733327328085435,0.059380189897994776
V271,37.804420471191406,0.0009042005,-7.3295555670149785e-06,0.0060048197367801315,0.005520997797404106,0.0035145164,0.05224058672403863,0.17613367621775722,0.05935244428484332
V239,22.284147262573242,0.000119242504,-1.576689075399873e-05,0.006072211741418698,0.0032544005812084943,0.00046348097,0.05190139897559665,0.17811042190621976,0.05843242560921849
V184,25.071786880493164,0.00036685372,-7.630401196667691e-06,0.0059766733296053864,0.0036615104376397168,0.0014259154,0.05222849248462665,0.1753080843789807,0.05815600067473768
V270,35.20966339111328,0.0007237807,-7.72031344666857e-06,0.005826006409486384,0.0051420567120665645,0.0028132468,0.05222487793892481,0.1708887146579511,0.05776722402714385
V208,29.284822463989258,0.0009414231,-0.0005211321595729457,0.006469596630275465,0.0042767866378024015,0.0036591962,0.03158530344629773,0.18976653556422246,0.0573219554615773
V214,30.270427703857422,0.0012976628,-5.2183248874349e-05,0.005714048217859702,0.004420725475922371,0.0050438563,0.05043743171062963,0.1676047513187829,0.05687669120981903
V210,63.08446502685547,0.00085151475,-0.0001031805665529184,0.005610385782074845,0.009212922407555401,0.0033097332,0.04838729799226561,0.16456411950953154,0.05636851828592462
V99,93.41143035888672,0.019925106,-0.000483585638614481,0.003381432352498326,0.01364190469886411,0.077446446,0.033094704178104395,0.09918434478210494,0.055841849870447303
V306,47.37865447998047,0.0032836236,-0.0002341997867038481,0.005448864793170971,0.006919229121030319,0.012763042,0.04312021860040072,0.15982637769395094,0.05565721685457458
V182,47.120262145996094,0.00016661115,-1.2976196615732683e-05,0.005480144873248216,0.006881493229591884,0.0006475971,0.05201358715354281,0.16074388658479158,0.05507164101025949
V136,87.53694915771484,0.009442922,0.000558939691620175,0.0032272009666427515,0.012783989212571255,0.03670348,0.07500507180241611,0.09466042197181453,0.0547882403829381
V165,95.11915588378906,0.014586721,0.00018262695475019798,0.002841739948483246,0.013891302751897126,0.05669679,0.05987699319699582,0.0833540598921631,0.05345478676072149
V268,95.6472396850586,0.00081991166,4.573688199056569e-05,0.004716833013476807,0.013968424672225878,0.003186896,0.05437390074725781,0.13835438450887366,0.052470901476515765
V103,22.81461524963379,0.00072376616,-8.400725346771054e-05,0.0051482328770049435,0.0033318706905674372,0.0028131902,0.04915808079885336,0.15100822712427134,0.051577842208869656
V237,33.79899215698242,2.7673766e-05,9.803090883497845e-07,0.005025458575254271,0.0049360407837855625,0.000107564534,0.05257465005325887,0.14740700509591292,0.051256315116769056
V238,38.03351974487305,0.00021222672,-1.7880777069700925e-05,0.004992301012806788,0.005554455699142002,0.0008248992,0.05181641902351516,0.14643442579723331,0.05115754992493786
V316,45.37058639526367,0.014321515,-0.0008872840534432491,0.004267135785347875,0.006625968720934851,0.055665974,0.01686569900753715,0.12516384266960176,0.05108037099299922
V180,22.89949607849121,0.0014341973,-8.917436251656418e-05,0.004960484338285331,0.0033442667771446874,0.005574549,0.0489503588054284,0.14550117749101638,0.050842588039064024
V95,59.194183349609375,0.005594898,0.00034556767927624855,0.003613746479975255,0.008644781531338965,0.021746682,0.0664273430712971,0.10599859451872953,0.05070435028112651
V131,52.71073913574219,0.0054977457,0.00024223194770121026,0.0037909662646540276,0.00769793243860838,0.021369062,0.062273162474013925,0.11119681420595852,0.05063424287067056
V101,24.98910903930664,0.00054647337,-2.0669574325049566e-05,0.004909990016154442,0.003649436077726363,0.0021240748,0.05170430710180768,0.14402007548048273,0.05037447337663072
V281,113.31005859375,0.01545651,0.00016116031022599396,0.002141910756594312,0.016547921542575856,0.060077555,0.05901401659817562,0.06282663464126026,0.04961653206490772
V235,21.24493408203125,7.348283e-05,-4.510028808502043e-06,0.004857931387839409,0.0031026327823824845,0.00028561873,0.052353933996808745,0.14249308916183975,0.04955881866895245
V207,40.600521087646484,0.00081668206,3.68166004146353e-05,0.004459767387277935,0.005929343307065671,0.003174343,0.05401529816052213,0.13081412255991037,0.04848327673526282
V181,15.410457611083984,0.00043378407,-2.0803873635122372e-05,0.004599321837177817,0.0022505596294650114,0.0016860655,0.051698908160128655,0.13490754074245073,0.04763576849745142
V280,125.73617553710938,0.0056262272,0.0003872448524611993,0.0023431405673126626,0.01836264488496521,0.021868454,0.06810279938786472,0.06872911762660826,0.04426575404796369
V183,31.283321380615234,0.000119367585,-1.6515021373941784e-05,0.003917127961291733,0.004568649546406295,0.00046396715,0.05187132351517042,0.1148973954724636,0.04295033392184429
V266,51.76484680175781,0.0017144629,0.00011366767341329798,0.003290618125757483,0.007559793315526497,0.006663907,0.057104773905894954,0.09652057729034097,0.04196226284135211
id_38,130.80593872070312,0.013183266,0.0002793410474604352,0.0011364845873198526,0.019103038495583077,0.051241737,0.06376497851724264,0.0333354233938756,0.04186129431644612
id_03,83.81793212890625,0.0026705554,-1.204141271735626e-05,0.0031294843015732265,0.012240860007873952,0.010380121,0.05205116622782911,0.09179419180989735,0.04161658474838936
V291,52.013916015625,0.011232826,-0.0007165706615022804,0.0031024927507581346,0.007596167648581273,0.043660615,0.02372851644433632,0.09100247427626998,0.04149694325217705
V137,76.37586975097656,0.0025091108,0.000127608624677511,0.0027920942554213735,0.011154013298293937,0.009752606,0.05766521150445601,0.08189784991240193,0.040117420189220335
id_09,101.54034423828125,0.006071933,-0.0002067822411119913,0.00261156940551599,0.01482905993267136,0.02360086,0.0442224262703596,0.07660268588478972,0.03981375791383592
V309,105.78451538085938,0.006486228,-4.755902771447218e-05,0.002305279619922329,0.015448883203017117,0.025211172,0.05062332916862515,0.06761857840290754,0.039725490738234365
V146,26.18189239501953,0.00022861126,-1.3497460039602061e-05,0.003353719890758944,0.0038236314283650397,0.0008885839,0.05199263193922821,0.09837148145278564,0.03876908217775174
V145,85.69818115234375,0.0004956296,-4.750250060379102e-05,0.003053968668838003,0.012515453576234042,0.0019264515,0.05062560160452735,0.08957916345124474,0.038661667521951965
V147,17.147335052490234,0.0004023816,2.168288917614447e-05,0.003224917666944105,0.0025042150594079787,0.001564008,0.05340691063924956,0.09459344810957412,0.03801714543979459
V227,29.546710968017578,0.00011464702,6.393254162451179e-06,0.002888639229137402,0.004315033113634709,0.00044561888,0.05279225485518223,0.08472971196427913,0.03557065470233803
V296,151.30738830566406,0.005526382,0.00019907330896289376,0.0012833694542078167,0.02209709201079078,0.021480368,0.06053815003524606,0.037643857738252046,0.03543986705864322
V321,70.26876068115234,0.0011298887,3.4590798007072544e-05,0.0024566934976655297,0.010262124590498503,0.0043917387,0.05392581909036942,0.07205985792274809,0.03515988507071901
V205,48.50074005126953,0.0017882946,-8.15158874527544e-05,0.002623991922725777,0.0070830996919945466,0.006950882,0.04925823574237883,0.07696706378786584,0.03506482025501489
V143,63.69591522216797,0.0019157892,-3.116540684675595e-05,0.0023740423963041213,0.009302219244789425,0.0074464376,0.05128236608344517,0.06963553163747023,0.034416638643538874
C3,106.59026336669922,0.0106087085,0.0006711293138693897,0.0,0.015566555496353145,0.041234747,0.07951518601809557,0.0,0.03407912202245106
V135,50.099586486816406,0.0017313022,-1.0257584028017242e-05,0.0023733473090739032,0.007316596926948021,0.0067293593,0.05212287759443175,0.06961514330367889,0.03394599427448153
V224,43.78910446166992,0.0017154001,-3.2416970191229136e-05,0.0023729594760384387,0.006395007416326064,0.0066675497,0.0512320522173445,0.06960376736546768,0.03347459418025872
V293,48.13319778442383,0.0061525516,-0.001306820302446976,0.003483806609006379,0.00702942342820274,0.023914212,0.0,0.1021871916516584,0.033282706860209815
V324,88.83847045898438,0.0010707381,-6.468522476232863e-05,0.0021742873919521344,0.012974064768498885,0.0041618273,0.049934842094531216,0.06377630774704993,0.03271176046907408
V333,176.86634826660156,0.0020147783,-3.9191877195299266e-05,0.0015686550316746928,0.025829749723552394,0.007831196,0.05095969543624145,0.04601186872505488,0.03265812754638354
V319,48.033477783203125,0.0050841575,2.4678446668713328e-05,0.0016891848688627142,0.007014860213101581,0.019761495,0.05352733449094155,0.04954725600534607,0.03246273650039398
V164,52.03542709350586,0.00085449,-4.788984409413999e-05,0.0023073951498513434,0.007599309149287269,0.0033212977,0.05061003008064529,0.06768063123377999,0.03230281704082452
V166,42.881832122802734,0.0017839922,-7.777219933613466e-07,0.0021051143738466394,0.006262508398430829,0.0069341585,0.05250397577150027,0.061747321281499276,0.0318619909888599
V338,54.11798095703125,0.00026653343,9.290932496885951e-06,0.002187305985456911,0.007903447531788356,0.0010359827,0.052908743884974754,0.06415816979015773,0.031501585987456615
V175,44.98055648803711,0.00028074937,-1.754844318369031e-05,0.002209257790035446,0.006569008338210282,0.0010912383,0.05182977911648632,0.06480206123228525,0.031073021757767515
V279,31.39069175720215,0.0016341137,-5.546940882883433e-05,0.0019940294176881146,0.0045843300304675315,0.0063515995,0.0503053254032138,0.058488971729247635,0.029932556658177473
V160,75.09597778320312,0.0012745169,-5.7348081663599616e-05,0.0017467099232735261,0.0109670965132482,0.004953891,0.050229801224695184,0.05123458381069927,0.029346343146884328
V339,47.43821716308594,0.0022448376,-4.3704941016464716e-05,0.0016807104566467501,0.006927927718658165,0.008725408,0.05077826659382239,0.04929868411762729,0.028932571723694508
V96,93.696533203125,0.0042659715,5.6627266157693865e-05,0.0010239979466426519,0.013683541421645582,0.016581308,0.054811703063208816,0.030035959560430852,0.028778128035483127
V169,47.15995788574219,0.0010799594,-0.00040113231162712814,0.002290708398498209,0.006887290437668954,0.0041976697,0.036409395097997656,0.06719117459914416,0.028671382453993102
V144,47.7964973449707,0.00033887266,-1.8263947417618277e-05,0.0017867499212109728,0.006980251337705485,0.0013171565,0.051801015263358716,0.05240903905525512,0.028126865533770487
V225,57.73411178588867,0.000568808,-7.583206749901538e-05,0.0017687485834012584,0.008431551126352405,0.002210887,0.049486729935146294,0.05188102290418864,0.028002547720458255
id_15,54.92670822143555,0.0034162186,7.114714608627004e-05,0.0011841557201026642,0.00802155492213651,0.013278422,0.05539541406573239,0.0347337154716664,0.027857276601351306
V97,32.095027923583984,0.0006330786,-8.661432934029545e-05,0.0018663246326158234,0.004687192033766577,0.0024606988,0.04905327422478199,0.05474312851473636,0.027736073400812182
V335,39.4135627746582,0.0015741272,4.0470376277235157e-05,0.0014868940509813466,0.005755998651865557,0.0061184396,0.054162182926942075,0.04361365150423119,0.027412568171658935
V220,39.886104583740234,0.0004102487,-0.00027198948805153835,0.001963012884566462,0.005825009160546978,0.0015945863,0.04160104181882731,0.05757919321103754,0.026649957622070376
V311,120.3805923461914,0.0075001474,3.71789050590543e-07,0.00021918574520651823,0.017580509816305583,0.029152153,0.052550187051977636,0.006429167363890558,0.026428004323003493
V100,59.80783462524414,0.0022197624,0.00013929911405632378,0.0010290724135977314,0.008734399816685662,0.008627944,0.058135178701765135,0.03018480408180244,0.026420581573711188
M7,52.19194793701172,0.005585551,0.000576785186667772,0.0,0.007622167619843701,0.021710351,0.07572247524211409,0.0,0.026263748492865623
V323,56.16582489013672,0.0013409351,2.7133392531797362e-05,0.001270684375570319,0.008202516839112307,0.0052120504,0.05362602531469014,0.03727177837009905,0.026078092730212638
V330,73.12371063232422,0.001189093,-2.852304895211155e-05,0.0012744389641343723,0.01067906451963008,0.0046218587,0.0513885910235477,0.03738190815175115,0.02601785560087235
V332,74.8228530883789,0.0015216927,-0.00012626335531700227,0.0013261191501341418,0.010927209092154408,0.0059146327,0.047459351078324115,0.03889779398126281,0.025799746712099926
V327,63.497867584228516,0.00012311888,-2.050758052449808e-05,0.0014150159747619018,0.009273296156980738,0.00047854797,0.05171081938456674,0.04150532013727169,0.02574199591187201
V129,56.5976448059082,0.0048276987,-6.43726184577087e-06,0.0008060465931596372,0.008265580279158065,0.018764673,0.05227645765858733,0.023642999437004444,0.0257374275439121
id_16,68.7475357055664,0.0022881776,1.5991481690758037e-05,0.0010418253208370754,0.010039963276163154,0.008893865,0.05317811142152828,0.030558873001935275,0.02566770321506769
V336,37.77811050415039,0.00026049043,4.500240892757468e-05,0.0013596411533305375,0.005517155461818141,0.0010124943,0.0543443743317479,0.03988106307442139,0.025188771797474988
V329,22.48841094970703,0.00089249364,-4.231338771318871e-05,0.0014326575790410967,0.0032842314674566956,0.0034690131,0.05083420817031722,0.04202278456622718,0.024902559336832976
V301,66.9811782836914,0.0015908432,5.7632234723881126e-05,0.0009627585278437767,0.009782002558499679,0.0061834124,0.054852103618320804,0.028239681830990054,0.024764300099875736
V287,66.8874740600586,0.002435287,3.531123413655912e-05,0.0008694394903256963,0.009768317893959497,0.009465662,0.053954781209716515,0.02550244310282536,0.024672801009425375
V337,69.75003814697266,0.00023617283,-5.869714478845545e-06,0.0011930050282882299,0.010186369799577892,0.0009179748,0.05229927352512047,0.03499328382692619,0.024599225488223242
V299,34.57341003417969,0.00025175462,-2.9280284609578546e-06,0.0013582466854935582,0.0050491375947136555,0.0009785393,0.05241753169964101,0.039840160473300794,0.02457134227905885
V322,80.60907745361328,0.0007730764,-4.2328562776483555e-05,0.0010822892942146112,0.011772235456203262,0.003004853,0.05083359812040959,0.03174576431554271,0.02433911270183457
V331,29.24586296081543,0.0004736477,8.27344450351486e-06,0.0012481549063556585,0.004271096950497855,0.0018410105,0.05286784003869035,0.036610942839648844,0.023897722588664922
V326,134.01873779296875,0.0008150202,-4.4500873077613077e-07,0.0006839552226090007,0.019572239091185318,0.0031678835,0.052517351115718806,0.020061809181145238,0.0238298207202639
id_28,33.717613220214844,0.0010815623,2.431576265622404e-05,0.0011020642463268615,0.004924156117255857,0.0042038998,0.0535127542981596,0.032325804211033135,0.023741653597493282
V298,102.16683959960938,0.0019201734,8.592879585656021e-06,0.0006582409755466756,0.014920553981961505,0.0074634785,0.05288068158923726,0.019307557585794673,0.02364306791006328
V226,92.8295669555664,0.0017373305,-0.00019385081093290513,0.0009392947171822374,0.013556928748219144,0.0067527904,0.04474228029883834,0.027551440149964943,0.023150859903636155
V172,37.8671875,0.0006345709,-8.847061895300712e-07,0.0010626266343436441,0.005530164361088528,0.002466499,0.052499674919653905,0.031169018181752887,0.022916339142363455
id_29,63.110023498535156,0.0006240599,2.8406959718085824e-05,0.0008626715336332857,0.009216654993959048,0.002425644,0.053677223753158386,0.025303925054828792,0.022655861970758036
V289,61.610260009765625,0.0012647804,-0.00023175091086597989,0.0010951367017817404,0.008997627937997866,0.0049160463,0.04321866540419037,0.03212260512406958,0.02231373618666792
id_04,61.72949981689453,0.0012944324,1.2853657979761124e-05,0.0006760425435690109,0.009015041846327006,0.0050313002,0.053051968351950717,0.01982971407935424,0.021732006130155555
V159,125.8449478149414,0.0012724539,-0.00012536347406419957,0.0005248301320448512,0.018378530104176196,0.0049458724,0.04749552703782305,0.015394343976839902,0.02155356836759159
id_10,30.297426223754883,0.0002605174,3.911751938612262e-06,0.0008643896415623242,0.004424668368500254,0.0010125992,0.052692496444095724,0.02535432068349802,0.020871021177052872
V138,15.555213928222656,9.617311e-05,-1.232973891873712e-06,0.0009345705222576495,0.002271699996070868,0.0003738131,0.05248567427428483,0.027412869825507023,0.020636014296677163
V223,54.121639251708984,0.0009336383,-9.301061851527682e-05,0.0007245126841588512,0.00790398179303628,0.0036289375,0.04879613818886953,0.02125144269455125,0.0203951250509986
V288,55.88236999511719,0.0011283974,-3.0989755489208015e-05,0.0005710177555615648,0.008161120784588503,0.004385942,0.05128942741112235,0.016749121685807847,0.020146403002268578
V284,30.524049758911133,0.00018770572,1.5433039361822944e-05,0.0007236245905102301,0.0044577647107492,0.0007295891,0.05315566158494025,0.021225393086733855,0.019892102116297408
V105,47.18399429321289,0.00048185769,-1.9164587423703418e-05,0.0006451339898292385,0.0068908007401957275,0.0018729217,0.05176480880135967,0.018923102817834606,0.019862908517788807
V286,61.44074630737305,0.00090494385,-4.743383344241181e-05,0.0005352807037908303,0.008972871976502506,0.0035174056,0.05062836208035817,0.015700880675838916,0.019704880082082498
V163,96.85333251953125,0.0010841445,4.0229851524165026e-05,0.00018732798808773765,0.014144563753306692,0.0042139366,0.054152513635912336,0.005494714020851144,0.019501432009245333
V269,114.51221466064453,2.5806155e-05,1.4848799426259163e-06,0.0002663285942732241,0.016723485693930017,0.00010030536,0.05259493421267633,0.007811963797002168,0.019307672266436853
V300,65.7861557006836,0.0016992965,-6.0776887213043195e-05,0.0003277999801356568,0.009607480188723847,0.006604957,0.05009196044814818,0.009615045596083156,0.01897986079039895
V206,59.416316986083984,0.00050209544,-2.4770255801498386e-05,0.00046801907638771567,0.008677222164006255,0.0019515833,0.0515394563656155,0.01372795921904059,0.01897405526513885
V297,21.31840705871582,0.0002233199,-1.1070208667041116e-05,0.0006682805464388597,0.0031133628540880765,0.0008680171,0.052090209421894976,0.01960203878696348,0.018918407037426435
D7,48.06064224243164,0.0014217029,9.592916256262462e-06,0.00033583573753226403,0.007018827339635965,0.005525985,0.05292088387812886,0.009850750838455245,0.018829111714393023
V173,73.45683288574219,0.00069778477,1.0472311173637117e-05,0.00027444956117927966,0.010727714048030823,0.0027122037,0.05295623627025331,0.008050168409014935,0.01861158059567275
V106,49.696083068847656,0.00037143458,3.6693303025425725e-05,0.00039747452389704563,0.007257668858376036,0.0014437207,0.0540103415050251,0.011658742837537544,0.018592618464113617
V141,29.4061222076416,0.000426087,-1.2856313615805526e-05,0.0005420677556731146,0.0042945013814536265,0.0016561479,0.05201840654780896,0.015899958824910614,0.018467253659594545
V328,42.54893112182617,6.757034e-05,-1.2796372115753129e-05,0.0005185798094851091,0.006213891181972087,0.00026263762,0.05202081624494561,0.015211009199402523,0.018427088562243666
V174,29.721820831298828,0.00012470086,-1.1227270571989579e-05,0.0004926874567694473,0.004340606344421734,0.00048469694,0.05208389540535718,0.01445153340002045,0.01784018302211391
V98,37.238250732421875,0.0021831035,-4.478919928763148e-06,0.00010573386562207077,0.00543831376623147,0.008485455,0.05235518459911876,0.0031013910940007224,0.01734508613132915
V161,75.18619537353516,0.0008274883,5.7623509062465494e-05,0.0,0.01098027198615063,0.0032163456,0.05485175283962307,0.0,0.017262092596860495
V104,24.60482406616211,0.00025908946,-1.0223440135659346e-05,0.0003845459018709807,0.003593314691288943,0.0010070489,0.05212425020672168,0.011279519842393691,0.017001033404805764
V142,87.06692504882812,0.00057904224,8.412296332660496e-06,0.0,0.012715346391505716,0.002250666,0.05287342199534506,0.0,0.01695985860461618
id_36,74.44379425048828,0.0012206221,-3.308770798853278e-05,0.0,0.010871850936071166,0.004744408,0.05120508801144056,0.0,0.016705336783509207
V334,55.96697998046875,0.00033134528,-3.637007417724991e-05,0.0,0.008173477316891924,0.0012878984,0.05107313421649941,0.0,0.015133627482848952
V68,0.0,0.0,0.0,0.00023982228053731625,0.0,0.0,0.052535240829246106,0.0070344792619226725,0.014892430022792195
V162,34.5413932800293,0.00012247755,6.5275534724573704e-06,0.0,0.005044461833865026,0.0004760552,0.05279765379685857,0.0,0.014579542706802503
V28,0.0,0.0,0.0,0.00018270462599634385,0.0,0.0,0.052535240829246106,0.005359101330156175,0.014473585539850571
V325,10.300496101379395,1.6594138e-05,-7.439574775891522e-06,0.0,0.0015042954125225078,6.449938e-05,0.05223616386220878,0.0,0.013451239663161148
id_27,0.0,0.0,0.0,0.0,0.0,0.0,0.052535240829246106,0.0,0.013133810207311527
V89,0.0,0.0,0.0,0.0,0.0,0.0,0.052535240829246106,0.0,0.013133810207311527
V27,0.0,0.0,0.0,0.0,0.0,0.0,0.052535240829246106,0.0,0.013133810207311527
