feature,fraud_mean,fn_mean,fn_std,deviation_from_fraud,abs_deviation
ProductCD,2.008433344145313,3.101229211858279,1.547564238603621,0.5903749354089305,0.5903749354089305
V302,0.6247161855335712,0.29862617498192334,0.5364212425367032,-0.5215511899165546,0.5215511899165546
V50,0.41907233214401557,0.1735357917570499,0.3788468010711503,-0.4975539313866115,0.4975539313866115
V304,0.6607200778462536,0.3152566883586406,0.5594524430990174,-0.49500732409561254,0.49500732409561254
V15,0.41453130068115474,0.16630513376717282,0.3744265458401365,-0.4946168950264116,0.4946168950264116
V16,0.41453130068115474,0.16630513376717282,0.3744265458401365,-0.4946168950264116,0.4946168950264116
id_35,0.5877392150502757,0.8300795372378886,0.37569876166398175,0.492239984663315,0.492239984663315
V94,0.4346415828738242,0.19305856832971802,0.3948413393418058,-0.487268551818486,0.487268551818486
V42,0.4388582549464807,0.17208966015907448,0.3999300417134665,-0.47619771905598585,0.47619771905598585
V31,0.4304249108011677,0.19161243673174258,0.3955456619280602,-0.47354739594106265,0.47354739594106265
V32,0.43074927019137205,0.19161243673174258,0.3955456619280602,-0.4735449357982153,0.4735449357982153
V33,0.44210184884852416,0.2031814895155459,0.4043056987074646,-0.4729808227869419,0.4729808227869419
V34,0.4547518650664937,0.21908893709327548,0.4155237067122608,-0.46534356500526436,0.46534356500526436
V303,0.7129419396691534,0.34273318872017355,0.622506294928992,-0.4636463507955459,0.4636463507955459
V21,0.41615309763217645,0.18872017353579176,0.3987535161571955,-0.4582760313524039,0.4582760313524039
V22,0.41615309763217645,0.18872017353579176,0.3987535161571955,-0.4582760313524039,0.4582760313524039
V84,0.4492377554330198,0.19088937093275488,0.43006175815527575,-0.4511159933489911,0.4511159933489911
V51,0.48589036652611095,0.2002892263195951,0.4145681800516535,-0.4428015860114205,0.4428015860114205
V79,0.5056762893285761,0.18510484454085321,0.43591741656510047,-0.4407178957443642,0.4407178957443642
V92,0.48880960103795007,0.19305856832971802,0.4110039966706896,-0.4390687017201995,0.4390687017201995
card3,163.0210833603633,155.17932031814894,13.477309240767342,-0.43695513991972457,0.43695513991972457
id_17,188.72072656503406,175.49891540130153,21.741704147949118,-0.4341407290841775,0.4341407290841775
V17,0.4492377554330198,0.19595083152566883,0.4200969192982337,-0.4305131498329695,0.4305131498329695
V93,0.5209211806681804,0.20679681851048445,0.45240642139575876,-0.43043803998942104,0.43043803998942104
V18,0.45053519299383715,0.19884309472161968,0.4289776398015986,-0.42612786516743084,0.42612786516743084
V80,0.49756730457346743,0.19884309472161968,0.4551666326699045,-0.4249864035043336,0.4249864035043336
V57,0.4106389879987026,0.1742588575560376,0.4088418708334501,-0.4226289592626596,0.4226289592626596
V39,0.5196237431073629,0.1822125813449024,0.44207315624353133,-0.41973845884651667,0.41973845884651667
V52,0.5514109633473889,0.22631959508315258,0.47221034486407865,-0.41862834428962087,0.41862834428962087
V71,0.41453130068115474,0.1829356471438901,0.4156118371560448,-0.4136249123966554,0.4136249123966554
V40,0.5851443399286409,0.19450469992769343,0.4979540163528334,-0.41351829575848353,0.41351829575848353
V63,0.4031787220240026,0.17787418655097614,0.40993712244944014,-0.4128579652368966,0.4128579652368966
V58,0.44048005189750244,0.18799710773680406,0.45101650104778707,-0.4053348896040643,0.4053348896040643
V81,0.5530327602984106,0.21908893709327548,0.5289150433236696,-0.4020684711599314,0.4020684711599314
V72,0.4443723645799546,0.19667389732465654,0.4569013326020153,-0.3974243694174104,0.3974243694174104
V73,0.46026597469996755,0.21908893709327548,0.44738834684744494,-0.3894620158825236,0.3894620158825236
V258,2.2053194939993515,1.1091829356471439,0.5369915235105678,-0.3854146917172011,0.3854146917172011
V36,0.5358417126175803,0.7440347071583514,0.5267025225637377,0.38047936589701975,0.38047936589701975
V257,2.012325656827765,1.076644974692697,0.3627715637151808,-0.37606258397211806,0.37606258397211806
V59,0.4326954265325981,0.19378163412870572,0.4782282499848577,-0.3759330325931905,0.3759330325931905
V60,0.46513136555303275,0.19812002892263195,0.4913986006434351,-0.3744650544548938,0.3744650544548938
V13,0.5377878689588064,0.7469269703543022,0.5664424485195374,0.3711974103627086,0.3711974103627086
V43,0.5261109309114499,0.23571945046999276,0.7313308147468222,-0.36766330752352727,0.36766330752352727
V35,0.501783976646124,0.6883586406362979,0.4847027332196771,0.3655792035828835,0.3655792035828835
V74,0.5102173207914369,0.2646420824295011,0.49974016246332764,-0.3632733529915226,0.3632733529915226
V246,1.8718780408692832,1.046999276934201,0.24051477445024974,-0.3456907658934295,0.3456907658934295
V85,0.5348686344469672,0.25813449023861174,0.7612380363823935,-0.34361529811413777,0.34361529811413777
M4,0.7956535841712618,0.47360809833694867,0.7744036011500508,-0.3414745012643827,0.3414745012643827
V12,0.5021083360363282,0.6818510484454086,0.5271324696932506,0.3397258340984227,0.3397258340984227
V76,0.5248134933506325,0.7151120751988431,0.5854940630354355,0.3274593737715986,0.3274593737715986
V54,0.602011028219267,0.794649313087491,0.5903716145026402,0.3247211676672207,0.3247211676672207
V285,1.0204346415828738,1.7288503253796095,2.6120779902081925,0.3229521032591555,0.3229521032591555
V201,2.2611093091144987,1.0860448300795373,0.4633926557636917,-0.3206461785512971,0.3206461785512971
V287,0.42296464482646773,0.7006507592190889,1.0807048051026027,0.3194748241806746,0.3194748241806746
V243,1.6834252351605579,1.027476500361533,0.33700379504863043,-0.31802988032673424,0.31802988032673424
V64,0.45507622445669804,0.2313810556760665,0.6931325639574849,-0.316812766821526,0.316812766821526
V75,0.4901070385987674,0.6587129428778019,0.5399472752830751,0.3147406800735236,0.3147406800735236
V242,1.5601686668829062,1.0108459869848156,0.11037795283126632,-0.3140823512484806,0.3140823512484806
V244,1.5977943561466104,1.0151843817787418,0.14406022614636507,-0.3110972346189684,0.3110972346189684
V217,1.4453454427505676,0.44613159797541574,2.118715582442118,-0.30971389442991726,0.30971389442991726
V10,0.07914369120986052,0.16702819956616052,0.39572286884794167,0.30814920973752075,0.30814920973752075
V199,2.0544923775543302,1.076644974692697,0.3706641599236901,-0.30361549286242145,0.30361549286242145
V11,0.08855011352578657,0.18727404193781635,0.4568944618880642,0.3022426792178981,0.3022426792178981
DeviceType,0.30197859228024654,0.16341287057122197,0.3698756892621713,-0.30176086339983504,0.30176086339983504
V86,1.5335711968861498,1.1663051337671728,0.48100670724234224,-0.2987018600194632,0.2987018600194632
V53,0.5556276354200455,0.7165582067968185,0.5399327402666306,0.295968618303462,0.295968618303462
V219,1.7732727862471618,0.6261749819233551,2.8503094083518214,-0.29504390096562877,0.29504390096562877
V90,0.08400908206292572,0.17281272595806219,0.40768464737440435,0.29293316752755055,0.29293316752755055
V228,2.0557898151151477,1.232827187274042,1.367661880744577,-0.2909588427710491,0.2909588427710491
V69,0.08141420694129095,0.16702819956616052,0.39572286884794167,0.29002559984430526,0.29002559984430526
V230,2.318196561790464,1.3355025307302966,1.8910878701592992,-0.2893407786830575,0.2893407786830575
V91,0.09146934803762569,0.18944323933477947,0.4630843172391574,0.2890007277069796,0.2890007277069796
id_31,58.07784625364904,52.348517715112074,16.807370688213684,-0.2887731626503372,0.2887731626503372
V70,0.08757703535517353,0.18076644974692696,0.442666884621411,0.28637710627166396,0.28637710627166396
V30,0.08984755108660396,0.18655097613882862,0.46581382975546015,0.28448850953174093,0.28448850953174093
V200,2.0012974375608175,1.0751988430947217,0.4534633729651681,-0.28344945581857434,0.28344945581857434
V190,1.925072980862796,1.0477223427331888,0.25639480537363246,-0.2813415553298565,0.2813415553298565
V189,1.7171586117418098,0.9862617498192335,0.17585633617916627,-0.28068983049542845,0.28068983049542845
V87,1.7547843010055142,1.203181489515546,0.5117335265586449,-0.280098825491551,0.280098825491551
M5,0.16607200778462536,0.26970354302241506,0.44396628538232374,0.2784254900688792,0.2784254900688792
V45,1.7580278949075576,1.1973969631236443,0.48502213913040276,-0.27758757065326084,0.27758757065326084
V29,0.07719753486863444,0.15835140997830802,0.3938024227981601,0.27747933605879427,0.27747933605879427
M6,0.1670450859552384,0.26898047722342733,0.44359019306904984,0.27322909874290036,0.27322909874290036
M3,0.8777165098929613,0.7903109182935647,0.4072339420753682,-0.26675202499675477,0.26675202499675477
V186,1.5637366201751541,1.0122921185827911,0.14926504458203083,-0.2664370095556604,0.2664370095556604
V48,0.051897502432695426,0.11424439624005785,0.33806868837041265,0.2657020005970305,0.2657020005970305
V229,2.6211482322413233,1.408532176428055,2.1972518225878255,-0.26544117907200854,0.26544117907200854
V49,0.056438533895556274,0.12436731742588576,0.3733224139383169,0.2626317381738893,0.2626317381738893
V218,2.168342523516056,0.8141720896601591,3.332213753652498,-0.26247846599618696,0.26247846599618696
V211,48.38042945982456,14.623481196764148,78.20120023711237,-0.26188610359342857,0.26188610359342857
V265,100.29611418837275,27.80236692645803,113.32162442064475,-0.2611614282098082,0.2611614282098082
V231,1.0418423613363608,0.34345625451916123,2.0446991716826557,-0.2597515758364832,0.2597515758364832
V99,0.7758676613687966,1.2964569775849601,2.45339373904338,0.2590148834588979,0.2590148834588979
V188,1.6055789815115147,0.9840925524222705,0.17360157853659608,-0.2588938838242642,0.2588938838242642
V44,1.4761595848199804,1.140997830802603,0.43995906844337934,-0.2576580465979921,0.2576580465979921
V274,73.94384976837722,21.715500093075303,105.92300484764537,-0.25673250274727705,0.25673250274727705
V264,114.00359683349231,37.878573994315886,147.34041453387061,-0.255737802226636,0.255737802226636
V275,65.87252942981405,18.681923826966525,92.8820609410895,-0.2553413701769761,0.2553413701769761
V202,78.5410404822442,24.626203855913097,116.15858082756276,-0.2552986120713622,0.2552986120713622
V167,1.4826467726240675,0.4692697035430224,2.1664532096716305,-0.250153929791274,0.250153929791274
C7,2.778138177100227,0.23355025307302965,0.649815329581899,-0.24938193741455622,0.24938193741455622
V100,0.30230295167045085,0.48879248011569054,0.9401697522932772,0.247468697271286,0.247468697271286
V233,1.2873824197210508,0.45480838756326825,2.63656322644645,-0.24713435920691454,0.24713435920691454
V273,54.66810160768987,14.609281242023062,77.21116547478807,-0.24670680932043196,0.24670680932043196
V280,1.437236457995459,2.2212581344902387,4.242495290345126,0.24644417794112056,0.24644417794112056
V263,85.58784885906067,21.236437720487018,96.05364645169186,-0.24618545763637598,0.24618545763637598
card6,1.5705481673694452,1.6919739696312364,0.4618443732272789,0.2452658873402828,0.2452658873402828
V232,1.5034057735971456,0.4837310195227766,2.66365688099942,-0.2438037836152179,0.2438037836152179
D15,77.6493674991891,113.64063629790311,177.81535325320348,0.24107136054900602,0.24107136054900602
D10,43.992864093415506,71.46637744034707,140.56388967811276,0.23947426408865152,0.23947426408865152
id_01,-12.107362958157639,-8.007953723788864,11.681584469087289,0.23538829842098188,0.23538829842098188
M9,0.9192345118391178,0.8553868402024585,0.3518376073000593,-0.23428719203145143,0.23428719203145143
V289,0.3159260460590334,0.4924078091106291,0.9600071913908699,0.2310396532175286,0.2310396532175286
V176,2.119688614985404,1.2588575560375994,1.4150649540298146,-0.23082543759331212,0.23082543759331212
V170,2.4459941615309764,1.507592190889371,2.2109565155053628,-0.2284878114401714,0.2284878114401714
V194,1.108660395718456,0.9783080260303688,0.15534202211790907,-0.22763857890138825,0.22763857890138825
V184,0.32533246837495944,0.06146059291395517,0.3157421249014373,-0.22721422769364885,0.22721422769364885
V213,65.99652644329709,28.411578971410435,133.94405552076384,-0.22550954461848838,0.22550954461848838
M2,0.9205319493999351,0.8597252349963846,0.34739749353749666,-0.2247839918594658,0.2247839918594658
V310,127.84657689135375,205.009308910163,417.0400409021943,0.22342589811046334,0.22342589811046334
C12,5.377554330197859,0.4924078091106291,0.7105114655574615,-0.22328893604566386,0.22328893604566386
id_02,176274.47469996757,144713.40925524224,90589.09452417605,-0.2194078619189269,0.2194078619189269
V288,0.23321440155692508,0.33694866232827186,0.5775477898889947,0.2073583662334945,0.2073583662334945
C9,2.4599416153097633,4.872017353579175,17.025611656998493,0.20463598092778032,0.20463598092778032
V177,1.092766785598443,0.3600867678958785,2.086181672866817,-0.20276031677611836,0.20276031677611836
D12,19.982484592928966,5.793926247288503,40.20157484603865,-0.20177644556832042,0.20177644556832042
V130,103.71414192241777,171.21707132909063,422.0625373889273,0.19998849922533113,0.19998849922533113
D1,39.09471294193967,59.60375994215474,125.15197378215399,0.19821503658599918,0.19821503658599918
V204,108.88585829990002,50.00108981632445,289.19993128240355,-0.19794398529189752,0.19794398529189752
V82,0.9805384365877392,0.8799710773680405,0.42877268968926663,-0.19582714179905808,0.19582714179905808
V259,1.6380149205319494,1.031814895155459,1.3901139852203939,-0.19409893573244164,0.19409893573244164
V284,0.1271488809601038,0.2017353579175705,0.4847275594638303,0.1917829561783091,0.1917829561783091
V237,0.372688939344794,0.08170643528561099,0.40951700470651514,-0.18997244303045624,0.18997244303045624
V168,2.0217320791436912,1.0260303687635575,4.790930205452789,-0.18896478877192838,0.18896478877192838
V83,1.0314628608498215,0.9240780911062907,0.4744012904134976,-0.18852557633770495,0.18852557633770495
V236,0.41485566007135904,0.1193058568329718,0.5599478821252006,-0.18825351343332972,0.18825351343332972
V123,1.1754784301005514,1.0578452639190166,0.26269831442951636,-0.18742388031491403,0.18742388031491403
V171,3.020434641582874,1.9906001446131598,4.9929673988164565,-0.18681709579763267,0.18681709579763267
V197,1.0960103795004865,0.9790310918293564,0.15775170928467575,-0.18626589818086467,0.18626589818086467
D14,24.837171586117417,6.7780187997107735,47.26166386232954,-0.18554757494341298,0.18554757494341298
V235,0.3454427505676289,0.06652205350686913,0.3204103409648747,-0.18529889117172352,0.18529889117172352
V3,1.0677911125527084,1.1243673174258857,0.3940667237671432,0.1848109641004598,0.1848109641004598
V248,1.21342847875446,1.0130151843817787,0.1516091370908804,-0.1838192327999499,0.1838192327999499
V239,0.3457671099578333,0.07447577729573392,0.39288995205694416,-0.18182160161305022,0.18182160161305022
V23,1.182614336685047,1.0701373825018077,0.28492855109844606,-0.18024166942200517,0.18024166942200517
V279,0.6454751865066494,0.9096167751265365,1.9103840880530447,0.17985552629751933,0.17985552629751933
M8,0.09601037950048653,0.14895155459146783,0.35616950280455595,0.17967279195774682,0.17967279195774682
V96,1.79403178722024,2.549530007230658,4.5843404563848456,0.17888999992252919,0.17888999992252919
id_15,0.239701589361012,0.14316702819956617,0.4198863884106816,-0.17845530164487755,0.17845530164487755
V294,1.4411287706779112,2.1923355025307303,5.404267405603092,0.1779906833049527,0.1779906833049527
V195,1.173207914369121,0.9804772234273319,0.157937330791987,-0.1770158786902534,0.1770158786902534
V249,1.1933181965617905,1.005061460592914,0.08053982923070155,-0.17504525067655483,0.17504525067655483
V185,0.4281543950697373,0.07230657989877079,0.341073199839015,-0.17453875820442988,0.17453875820442988
V307,323.2335335213837,460.7912144329957,863.6576537191412,0.171355036412167,0.171355036412167
V238,0.3159260460590334,0.06290672451193059,0.37032382568026917,-0.17099097890371395,0.17099097890371395
V221,2.0035679532922477,1.346348517715112,2.3743532991136576,-0.16944617395492353,0.16944617395492353
id_37,0.8945831981835874,0.9464931308749096,0.22512336493361318,0.16901090758071755,0.16901090758071755
V181,0.33506325008108984,0.06218365871294288,0.31214236305308496,-0.168439206170366,0.168439206170366
V187,1.8738241972105092,1.2415039768618945,4.14876558906051,-0.16823237870855326,0.16823237870855326
V47,1.1459617255919559,1.0650759219088937,0.2496642709949351,-0.16777835243759556,0.16777835243759556
V295,0.8874472915990917,1.351409978308026,3.8410169931460825,0.16675653503511167,0.16675653503511167
V191,1.1660720077846254,1.007230657989877,0.12596284287793325,-0.16573421123245388,0.16573421123245388
V125,1.1946156341226077,1.086767895878525,0.328998669929194,-0.16559653792012557,0.16559653792012557
V61,0.9575089198832306,0.8922631959508315,0.434532548376036,-0.16474032738368322,0.16474032738368322
V214,27.00941846744217,5.68445944355091,43.951036462198175,-0.1645544854716453,0.1645544854716453
V291,1.7288355497891663,2.1055676066522055,3.23898412829984,0.1644254134209329,0.1644254134209329
V222,2.231916963996108,1.5083152566883586,3.3577840504973366,-0.16301379020556153,0.16301379020556153
V247,1.1748297113201427,1.002169197396963,0.04654093018200541,-0.16177386293364865,0.16177386293364865
V158,1.2182938696075252,0.9660159074475777,0.31531431456276804,-0.16023096362734685,0.16023096362734685
V149,1.1689912422964646,0.9515545914678236,0.24909991025337094,-0.1599291581809607,0.1599291581809607
D9,0.6126062136519238,0.6478663221357184,0.1392722752263739,0.1578939436239656,0.1578939436239656
V183,0.41420694129095037,0.09327548806941431,0.576284484914854,-0.1574298064617353,0.1574298064617353
V278,30.445370473685376,5.687584334323136,36.31923603492738,-0.1566594104192043,0.1566594104192043
V46,1.0752513785274083,1.024584237165582,0.1549103095538079,-0.15662092959818483,0.15662092959818483
V156,1.1939669153421992,0.9515545914678236,0.24909991025337094,-0.15635806855956025,0.15635806855956025
V314,74.8937497322257,112.30679306601237,274.8677384942704,0.15590416655048733,0.15590416655048733
V7,1.0499513460914693,1.0882140274765004,0.3241797939708866,0.15562399433699373,0.15562399433699373
V140,1.3055465455724944,1.032537960954447,0.5535935698999976,-0.15536793984661557,0.15536793984661557
id_29,0.15439506973726888,0.09833694866232827,0.2978774101983177,-0.15511993883904232,0.15511993883904232
id_28,0.15407071034706454,0.09833694866232827,0.2978774101983177,-0.15435504811137155,0.15435504811137155
V127,246.2079526376616,350.77783288079934,789.7864735405728,0.15368084965288414,0.15368084965288414
V154,1.1407719753486862,0.9508315256688359,0.23856866924656883,-0.15346917207073657,0.15346917207073657
V276,28.618126003996643,4.807613256955095,31.166094417364892,-0.1530485370711574,0.1530485370711574
C5,2.133960428154395,4.551699204627621,22.96795183532993,0.15290510692977308,0.15290510692977308
card5,194.11709373986378,200.941431670282,41.59755030049705,0.15241136996501817,0.15241136996501817
V277,32.9712252599869,8.482966836086668,48.150259128885644,-0.15234954956959115,0.15234954956959115
V98,0.09049626986701265,0.14244396240057844,0.4278125116883342,0.15204818743416104,0.15204818743416104
V262,1.1141745053519299,1.0,0.2821254865466599,-0.1518745466568615,0.1518745466568615
V24,1.2007784625364903,1.1055676066522053,0.3408798624569046,-0.14981913263545635,0.14981913263545635
D6,23.14239377229971,11.642805495300072,61.60697487338341,-0.14928392680133928,0.14928392680133928
V179,1.5063250081089847,0.8054953000723066,4.448668334848902,-0.14876214469238438,0.14876214469238438
V77,1.5394096659098282,1.324656543745481,1.323621859778415,-0.14861035695322652,0.14861035695322652
V198,1.172234836198508,0.9797541576283442,0.1555372473749599,-0.1464271124350629,0.1464271124350629
V157,1.1819656179046383,0.96529284164859,0.31408569488770327,-0.14616142860578915,0.14616142860578915
V216,36.35520387012928,11.301086202360803,125.82617508383701,-0.14610746839355945,0.14610746839355945
V281,0.2653259811871554,0.4389009399855387,1.6596398946473447,0.14575209491874128,0.14575209491874128
V147,0.2789490755757379,0.04266088214027477,0.28529189859687565,-0.1453037320984652,0.1453037320984652
V148,1.1339604281543951,0.9515545914678236,0.24909991025337094,-0.1449044423785522,0.1449044423785522
V245,1.3467401881284464,0.9631236442516269,1.2620244532460738,-0.14283055019867397,0.14283055019867397
V296,0.2361336360687642,0.3897324656543745,1.5109188224858523,0.14255363878668745,0.14255363878668745
V139,1.2533246837495946,1.0289226319595084,0.529070324840047,-0.14220000377987413,0.14220000377987413
V254,1.204022056438534,1.0115690527838033,0.2549295398744948,-0.142081447641861,0.142081447641861
V62,1.012974375608174,0.9457700650759219,0.4995893790609901,-0.14188069708066423,0.14188069708066423
V155,1.1586117418099253,0.9515545914678236,0.24909991025337094,-0.14186480624110792,0.14186480624110792
C8,9.735971456373662,2.5755603759942156,33.28413238831336,-0.1416208990867219,0.1416208990867219
V178,1.7077521894258838,0.970354302241504,5.07810091660668,-0.14097877063320519,0.14097877063320519
V193,1.2140771975348685,1.046999276934201,0.7860694904707665,-0.14049356689173145,0.14049356689173145
V153,1.116120661693156,0.9508315256688359,0.23856866924656883,-0.14035296218114482,0.14035296218114482
V2,1.031787220240026,1.0600144613159797,0.2690213809507787,0.14022642662473894,0.14022642662473894
V298,0.18488485241647745,0.279826464208243,0.8785542484946809,0.13857865449800846,0.13857865449800846
D11,65.28219266947778,79.69558929862617,132.21792967836558,0.13827738502309816,0.13827738502309816
