feature,global_mean,fp_mean,fp_std,deviation,abs_deviation
V282,0.7954527494609454,1.6976503109882515,1.341002202480142,0.9281322200949635,0.9281322200949635
V74,0.142231404025694,0.4592259847961299,0.6611767851115099,0.8226343262985266,0.8226343262985266
V34,0.1332678565380838,0.4032480995162405,0.5052128770242764,0.7891454973343075,0.7891454973343075
V283,0.9921089172621669,2.3344851416724257,2.235234485523874,0.7878052362493646,0.7878052362493646
V52,0.1326695340987345,0.42605390463026954,0.6270973893293812,0.7790411888049957,0.7790411888049957
V94,0.11814045901491291,0.3631651693158258,0.4809949817849142,0.7589519808198367,0.7589519808198367
V33,0.11863717953059912,0.36351071181755357,0.48751673326699724,0.7541836698172902,0.7541836698172902
V73,0.12446235648728282,0.3866620594333103,0.5909576600113343,0.7420718921526611,0.7420718921526611
V51,0.1204660141565347,0.3700760193503801,0.5517306408572462,0.7248742281526841,0.7248742281526841
V90,0.3642203181269121,0.006219765031098825,0.07863342875662292,-0.710580365774278,0.710580365774278
ProductCD,3.361138393109132,2.4205252246026263,1.8308359239204166,-0.7068761033474307,0.7068761033474307
V69,0.356092164233865,0.006219765031098825,0.07863342875662292,-0.6967031085869578,0.6967031085869578
V29,0.35433106422370486,0.008638562543192813,0.09255753890283493,-0.6923139605834853,0.6923139605834853
V91,0.3814474887391201,0.006910850034554251,0.09454858090506196,-0.6839324299246237,0.6839324299246237
V281,0.08738894345288493,0.4550794747753974,1.0926110650238958,0.6813755418192727,0.6813755418192727
V57,0.10752870254343483,0.3310297166551486,0.5757135464847709,0.6798734634999337,0.6798734634999337
V70,0.37243878484099296,0.006910850034554251,0.09454858090506196,-0.6738588604748535,0.6738588604748535
V30,0.37252909766202685,0.009329647546648237,0.10639441571765232,-0.6680551839266751,0.6680551839266751
D15,175.2119754800691,28.902902557014514,78.40217278062269,-0.6678512259378764,0.6678512259378764
V16,0.10614014292003929,0.3130615065653075,0.4856624879614128,0.6659437337504911,0.6659437337504911
V15,0.10591436086745465,0.3099516240497581,0.47143550158639974,0.6595897136782245,0.6595897136782245
card6,1.7653560018514127,1.4913614374568072,0.5000117647894916,-0.6465513526626133,0.6465513526626133
V10,0.33308497307549023,0.016931582584657913,0.12903742715089028,-0.6422393605313823,0.6422393605313823
V50,0.11084769871642904,0.3116793365583967,0.4647495370514483,0.6357105669609878,0.6357105669609878
V11,0.34490466352829613,0.017622667588113337,0.1341991698846188,-0.6298825081681182,0.6298825081681182
V92,0.12489134238719364,0.34727021423635107,0.5589956410846426,0.627374565087597,0.627374565087597
card3,152.8040776238697,159.54526606772632,15.961927245088766,0.6239344708449543,0.6239344708449543
V79,0.12144816608527788,0.3863165169315826,0.7474112793419383,0.6234983777758096,0.6234983777758096
V42,0.10877050383265034,0.31375259156876295,0.5359888170925227,0.6217822927811841,0.6217822927811841
V48,0.2932344407943013,0.002073255010366275,0.04549364552983333,-0.6170541085339761,0.6170541085339761
id_35,0.8984996782605751,0.7125086385625432,0.4526708340016702,-0.6158811305674151,0.6158811305674151
V58,0.1171131506756528,0.364201796821009,0.69418883277647,0.6089703876185948,0.6089703876185948
id_17,171.46465946421918,182.0846579129233,26.80853661171075,0.6069115826256909,0.6069115826256909
V43,0.12283672570867342,0.36385625431928126,0.6733942799537173,0.6061171850102313,0.6061171850102313
V49,0.30464772355245484,0.0027643400138217,0.06950987684903293,-0.6000420994215367,0.6000420994215367
V40,0.12767975073661395,0.3973738769868694,0.8316708932953074,0.5861912903060146,0.5861912903060146
D10,135.79984421038372,19.55563234277816,74.16911231760574,-0.5846777285974512,0.5846777285974512
V93,0.1364513834795272,0.39046302695231516,0.748030431389978,0.574614445502771,0.574614445502771
D1,108.50339237534008,9.127159640635798,44.9205666990699,-0.5729175858188319,0.5729175858188319
V39,0.11610842054165114,0.3431237042156185,0.6673145675115278,0.5709723871298261,0.5709723871298261
M4,0.29137173886047796,0.6510020732550104,0.8942556036631116,0.5673324370280577,0.5673324370280577
V71,0.13124710716745125,0.331720801658604,0.5759159975448217,0.5616831067534893,0.5616831067534893
D2,143.41020083313578,60.556323427781614,49.04336956123177,-0.5492708650067923,0.5492708650067923
V67,1.013874307131326,1.1354526606772632,0.43319828313494685,0.5442713729274854,0.5442713729274854
V84,0.11742924554927128,0.3033863165169316,0.5103921125681422,0.5428485879551622,0.5428485879551622
V315,29.77039640402595,101.04608475115683,316.14280418841764,0.5415375270104694,0.5415375270104694
V313,24.536320568604655,82.08785565853448,213.81445453375719,0.5385108314720072,0.5385108314720072
V32,0.13508540206139014,0.3210089841050449,0.4886484155598772,0.5329686158858652,0.5329686158858652
V31,0.13417098474842235,0.3178991015894955,0.47456306483099275,0.5328196662744539,0.5328196662744539
D11,134.41594698637405,36.586040082930204,62.38450531968496,-0.5322628669310532,0.5322628669310532
V80,0.12214809044829027,0.3230822391154112,0.5586630708168083,0.5248211810157302,0.5248211810157302
V72,0.14127183030220927,0.364201796821009,0.6931922444611432,0.517814871262517,0.517814871262517
V81,0.1371851751504273,0.3756046993780235,0.7274000625118924,0.5177318865729242,0.5177318865729242
D4,125.58151296553437,26.457843814789218,77.17792112700906,-0.5124544765057092,0.5124544765057092
V17,0.13101003601223737,0.31098825155494125,0.5291733124486389,0.5035790211919541,0.5035790211919541
V288,0.2056535825967194,0.42916378714581893,0.5864522380993082,0.500255677128535,0.500255677128535
V18,0.13229699371196985,0.31340704906703526,0.536513242344098,0.49729847709224945,0.49729847709224945
DeviceType,0.0871631614003003,0.2270214236351071,0.418978942830883,0.4958183666921498,0.4958183666921498
V21,0.12697982637360156,0.28887353144436767,0.45559915907280013,0.48314717869161483,0.48314717869161483
V85,0.13995100529458912,0.3621285418106427,0.7075928357590795,0.480457254130807,0.480457254130807
V60,0.14119280658380465,0.3562543192812716,0.6960710926789442,0.4786401353135529,0.4786401353135529
V59,0.12881995010216638,0.3116793365583967,0.5672430578079307,0.47396300433022703,0.47396300433022703
V302,0.2356035718720719,0.4879060124395301,0.6654468155867037,0.4715827174515547,0.4715827174515547
V63,0.1252638827739583,0.28680027643400136,0.4833758214650083,0.4610861337181385,0.4610861337181385
C7,0.2945213984940337,1.7301313061506565,10.481531707272453,0.4565544534615587,0.4565544534615587
V22,0.12989241485194342,0.29198341395991706,0.4689730398797695,0.45295390264534124,0.45295390264534124
V64,0.141599214278457,0.33586731167933653,0.6242969009050661,0.449344609196045,0.449344609196045
V66,0.9977308903715244,1.078092605390463,0.3389411702590326,0.42369865066688084,0.42369865066688084
V304,0.2676984906469785,0.5425017277125086,0.8302674466747022,0.4178787038573377,0.4178787038573377
V289,0.253417775821,0.4961990324809952,0.7175297981162065,0.4082457423312664,0.4082457423312664
V62,0.8868041679366907,1.0881133379405667,0.650063438853017,0.40397983264297066,0.40397983264297066
V47,1.026472945665549,1.0946786454733932,0.3231253204891247,0.37547408943310623,0.37547408943310623
M6,0.34369672954696834,0.16931582584657912,0.37509544600996314,-0.36716095310774566,0.36716095310774566
id_01,-6.402253304884795,-9.142363510711817,13.730849986536814,-0.36073849676829556,0.36073849676829556
id_15,0.11343290321852316,0.24671734623358674,0.5297390962768072,0.3602932350558196,0.3602932350558196
id_28,0.08626003318996173,0.18659295093296477,0.3896517480899588,0.3573755769306016,0.3573755769306016
id_29,0.08679062101353563,0.18693849343469246,0.3899295207181562,0.3557277098891184,0.3557277098891184
V303,0.3062056197152888,0.6060815480304077,1.1736437576232583,0.3555350137968555,0.3555350137968555
V61,0.8493469254128989,0.9958534899792675,0.48906120762601385,0.3460783409476076,0.3460783409476076
V258,1.0722502568270849,1.283690393918452,1.1068229753301178,0.33387551348002525,0.33387551348002525
V83,0.8985561237737212,1.0615065653075328,0.6690666123988799,0.3310272504882053,0.3310272504882053
V292,1.2083855454329935,1.712854181064271,4.8514176953948125,0.3305484465945701,0.3305484465945701
V284,0.09835066210586921,0.21043538355217692,0.45950605869803496,0.31918312887476114,0.31918312887476114
id_31,52.02064776870886,56.38009675190048,18.05795767292875,0.30926057408573937,0.30926057408573937
C12,0.5160587484900825,2.0957152729785764,14.416241834985726,0.298951214556807,0.298951214556807
id_37,0.9569998080852553,0.8973738769868694,0.30352238019628935,-0.2939284335847276,0.2939284335847276
V257,1.0580598548221403,1.216309606081548,0.8504873832135981,0.29129844181197195,0.29129844181197195
V44,1.0536006592835936,1.1513476157567382,0.5807458356696279,0.28945300334922014,0.28945300334922014
id_02,139203.7992741107,164832.0513130615,123439.40153292763,0.2876516817911699,0.2876516817911699
V309,12.009970539108542,37.29683372920022,130.72082144346962,0.28506368897552997,0.28506368897552997
V37,1.0753773382553822,1.2111264685556324,0.7094253911859605,0.28434127185623187,0.28434127185623187
V38,1.1308181212675403,1.3476157567380789,0.9458733025262432,0.2817942457833998,0.2817942457833998
D3,19.805432316185186,5.63441603317208,15.579387724414739,-0.28070886453708277,0.28070886453708277
id_16,0.07772547160226234,0.1523842432619212,0.3594550493450493,0.2788473996015344,0.2788473996015344
V45,1.0867341755003894,1.22356599861783,0.8488117798260522,0.27614620903112513,0.27614620903112513
V301,0.05899685034036645,0.1520387007601935,0.5697474506360051,0.2731483486376785,0.2731483486376785
M8,0.21809417369413306,0.10608154803040774,0.3079951813196039,-0.27124720366384214,0.27124720366384214
V82,0.8595296959844662,0.9702833448514168,0.4490818561633963,0.27108989965795877,0.27108989965795877
V99,1.392781747778869,0.3417415342087077,0.7188676482514624,-0.2706898055515888,0.2706898055515888
V222,1.0697892324539122,1.3901174844505875,2.0551132020139535,0.26927097554201024,0.26927097554201024
V139,1.003070635915151,1.1257774706288874,0.6872039162428507,0.26463313638998376,0.26463313638998376
V314,55.20158789791212,110.39557016958594,359.2309754651386,0.2645936153929117,0.2645936153929117
V221,1.048125444508416,1.3272287491361436,1.8047747838012238,0.26444283176122035,0.26444283176122035
V220,0.032738397624772805,0.1544574982722875,1.2332468756492965,0.2635017524885539,0.2635017524885539
C13,31.737629965794017,4.22667588113338,37.22061404834009,-0.2615118402915698,0.2615118402915698
D5,26.533139160768112,8.805459571527297,25.298313330313498,-0.2612518068362576,0.2612518068362576
V140,1.010702069292512,1.145473393227367,0.8137590781977273,0.2611686914885109,0.2611686914885109
V46,1.0142920039286076,1.048030407740152,0.23096288723446803,0.257393994187515,0.257393994187515
V55,1.0686829003962475,1.1710435383552178,0.575551389096789,0.2542800776739337,0.2542800776739337
V230,1.109233357040449,1.3410504492052522,1.226843330714101,0.2529810290726411,0.2529810290726411
V290,1.1137715762974,1.3096060815480304,1.1744769523603413,0.2521734613388146,0.2521734613388146
V285,1.5763086892222937,0.5808569454042847,0.8653924370432975,-0.251572619051292,0.251572619051292
V77,1.077714182499633,1.1924671734623358,0.6445270091020002,0.24983994650944452,0.24983994650944452
M5,0.1938451812465427,0.29198341395991706,0.4547532939017676,0.2482555975779577,0.2482555975779577
V291,1.4254636998904957,2.80511402902557,23.020663438479044,0.24694274928288007,0.24694274928288007
V26,0.9993226538422461,1.0376641326883207,0.2283824070795608,0.24474339901914519,0.24474339901914519
V19,0.8303134983800138,0.9288182446440912,0.38072127519621457,0.24334634049258214,0.24334634049258214
V20,0.8573170318691368,0.9616447823082239,0.4226325127930398,0.24297014638765402,0.24297014638765402
V246,1.0428421444779354,1.1603317208016586,0.6298283476555762,0.23738494884274353,0.23738494884274353
V170,1.1113557083347445,1.3586731167933657,1.1660743767212258,0.23639381219502031,0.23639381219502031
V86,1.0575518452038248,1.1364892881824464,0.5721641716546441,0.23432125039207957,0.23432125039207957
V184,0.035222000203203846,0.10884588804422944,0.45794954162069823,0.23255537898323295,0.23255537898323295
C9,4.896896625687224,0.8237733241188666,1.378583461110234,-0.23218048802578647,0.23218048802578647
V312,52.99758799350267,97.3401099289378,270.0250952459937,0.2317555363857997,0.2317555363857997
id_06,-1.4227317370542216,-3.268140981340705,10.813919967017144,-0.23074461860160794,0.23074461860160794
V78,1.1676205958388368,1.409813407049067,1.6480892475011584,0.22837976831116907,0.22837976831116907
V300,0.05073322721576862,0.11748445058742225,0.4554297707823406,0.22666777328731716,0.22666777328731716
V239,0.034793014303293034,0.11472011057360056,0.5118414338456423,0.22160699555556196,0.22160699555556196
D9,0.654491186667994,0.6299953517744108,0.1729768012044881,-0.21947876169208622,0.21947876169208622
V228,1.0872534742213342,1.2480995162404975,0.9232310272469113,0.21664561100715518,0.21664561100715518
C5,5.871450988360936,0.0304077401520387,1.003161976215326,-0.21534381173075398,0.21534381173075398
V201,1.0445806662828372,1.2069799585348997,0.8349890463436388,0.21458027023226636,0.21458027023226636
V229,1.1332904347433423,1.3735314443676572,1.2922717597110203,0.2144888489258436,0.2144888489258436
V238,0.032907734164211284,0.1078092605390463,0.47267670426138625,0.2117906461352002,0.2117906461352002
DeviceInfo,1556.2121222384033,1513.242225293711,280.4458977334178,-0.21042783561696227,0.21042783561696227
id_32,24.206184170420293,24.47270214236351,1.8866371530865176,0.20911766649272137,0.20911766649272137
V87,1.0931576748964225,1.1945404284727021,0.7261530251669868,0.20636476962024838,0.20636476962024838
V114,1.0114923064765582,1.0359364201796821,0.2038877342868911,0.20476734483359263,0.20476734483359263
TransactionAmt,137.1485328230659,185.39785279889423,251.66697738689123,0.19575161890758153,0.19575161890758153
V25,0.9908219595624344,1.0183137525915689,0.1704281539416076,0.19472976413844892,0.19472976413844892
V200,1.031677221977625,1.1582584657912924,0.6433787902729646,0.1898616786018665,0.1898616786018665
V56,1.147977557263973,1.3458880442294403,1.2372776092616977,0.18143792168598058,0.18143792168598058
addr2,86.92265835788713,86.61506565307533,3.459667526046366,-0.1806854616078254,0.1806854616078254
V98,0.07561440941059595,0.13096060815480304,0.3743254929419108,0.1765460117589256,0.1765460117589256
V259,0.9781217191045484,1.1067726330338632,1.2560269162629267,0.17355730693344812,0.17355730693344812
V111,1.0023481333468802,1.0134761575673807,0.1153219240423804,0.17323487417897626,0.17323487417897626
V5,0.9207392104401622,0.9930891499654457,0.4453786913481441,0.17237764475977785,0.17237764475977785
V199,1.0609047086847065,1.1748445058742225,0.649264701504173,0.17028038776637122,0.17028038776637122
V123,1.0392522098418397,1.0808569454042847,0.3523068389995791,0.16982314337520973,0.16982314337520973
V243,1.0343075828902362,1.1050449205252246,0.4256169528863757,0.16708439554408894,0.16708439554408894
V244,1.0278502161863154,1.0908776779543883,0.3895893637490015,0.16646578185369698,0.16646578185369698
id_30,42.12033054492498,43.015894955079474,7.352261182641441,0.16270560121120514,0.16270560121120514
V130,138.8358556395255,72.0032135700471,258.6779290386456,-0.15836470590058513,0.15836470590058513
V157,0.9767557376864113,1.0317899101589496,0.3105893109969451,0.15808709572224885,0.15808709572224885
id_34,2.985933778123977,2.967519004837595,0.1792433172150096,-0.15400547587535535,0.15400547587535535
V158,0.97883293257019,1.034899792674499,0.32812359772182415,0.15365835644665954,0.15365835644665954
V129,10.152718368114744,23.64168279947045,99.90534101565665,0.15169544633604742,0.15169544633604742
V113,1.0034883327124327,1.0138217000691085,0.11677059679969386,0.14972473991425572,0.14972473991425572
V116,1.0206139014009776,1.042156185210781,0.22065558089470766,0.13976539740102897,0.13976539740102897
V326,0.4488885878461521,0.007601935038009675,0.1112924999377775,-0.13921838541542866,0.13921838541542866
V242,1.0260891161761552,1.0753282653766414,0.3505851304377123,0.13910481543604514,0.13910481543604514
V35,0.7200415438976756,0.6551485832757429,0.5205219156544002,-0.13905074107447057,0.13905074107447057
card4,2.621905374741762,2.54526606772633,0.628169844868426,-0.13706288241822642,0.13706288241822642
V176,1.0916675133493638,1.2083621285418107,0.8575235117923177,0.133380421695293,0.133380421695293
V327,0.1567266118016279,0.0065653075328265375,0.09638337143192784,-0.1321986867585957,0.1321986867585957
V190,1.0463078989851096,1.1288873531444368,0.5326936607633552,0.1308356350128288,0.1308356350128288
V262,1.0085345615876995,1.0435383552176918,0.41427774691319946,0.1306175558536371,0.1306175558536371
V335,34.145445975999365,0.7992398064961991,11.613971203228797,-0.13002212729700532,0.13002212729700532
C14,6.933292692563868,2.5995162404975813,32.21182075325988,-0.12688258958035006,0.12688258958035006
V270,1.1251495054192047,2.853058385453557,19.771702933298126,0.12464455334640338,0.12464455334640338
V336,14.970230636366715,0.756046993780235,11.34400303382926,-0.1220030089195458,0.1220030089195458
V6,1.043406599609397,1.0141672425708361,0.121089567645327,-0.121927551927335,0.121927551927335
M7,0.08160892290671815,0.04837595024187975,0.2145964363070322,-0.12139032891188546,0.12139032891188546
V4,0.898838351339452,0.9460953697304768,0.35157582033097007,0.12100368526902501,0.12100368526902501
V23,1.0324448809564128,1.0583966827919835,0.327942269695564,0.12003162069981599,0.12003162069981599
id_03,0.004605953872726657,0.02453351762266759,0.2624422773259482,0.11991764676417228,0.11991764676417228
V105,1.1517142502342488,0.14996544574982723,0.5568028197402685,-0.11877228279695883,0.11877228279695883
V296,1.123886612253192,0.20041465100207326,0.699058549767995,-0.11830407748668584,0.11830407748668584
V330,0.5862318104333887,0.05459571527297857,0.37800478482115907,-0.117189552381434,0.117189552381434
V329,1.0488818143845746,0.06599861782999308,0.4927382325104848,-0.11657822613619792,0.11657822613619792
V298,1.0923900159176347,0.19177608845888044,0.664273803307467,-0.11581843804237514,0.11581843804237514
V145,0.6740948961967014,0.13718037318590187,1.169455040708376,-0.11506465773716822,0.11506465773716822
V209,27.487793641231914,2.93380510864706,21.478533157026252,-0.11500760613064014,0.11500760613064014
V96,12.778959370519637,1.0390463026952315,1.7968543939423358,-0.11419339040380307,0.11419339040380307
V106,0.6480396473284339,0.1295784381478922,0.47778440935552496,-0.1141792317007558,0.1141792317007558
V189,1.0146193879048555,1.0739460953697304,0.38650567290174737,0.11248565311805803,0.11248565311805803
id_21,252.69215746040348,254.709398756047,36.162003481576264,0.11235599574384252,0.11235599574384252
V324,8.119788667998781,0.13648928818244643,0.67882055742045,-0.11233870911467836,0.11233870911467836
V112,1.0056106840067283,1.014512785072564,0.1196123231771814,0.11174047159284807,0.11174047159284807
V118,1.0016143416759802,1.0065653075328265,0.08077412176943816,0.11146162834025763,0.11146162834025763
id_38,0.05881622469829873,0.08500345542501728,0.27893503336756914,0.11130158141674908,0.11130158141674908
V234,1.2004718844899018,0.24568071872840358,2.052400397914061,-0.11100729147703907,0.11100729147703907
V333,866.6028696904395,20.823427781617138,140.14928928751974,-0.11086925408584407,0.11086925408584407
D14,9.471692575157201,15.957498272287491,79.99596812404687,0.11030439388271915,0.11030439388271915
V323,11.484912114336032,0.16136834830684174,0.871177092735208,-0.10992761193253234,0.10992761193253234
V165,810.1435039333924,39.23529023208038,502.2404634419006,-0.10861225327854718,0.10861225327854718
V97,8.600602838080402,0.8970283344851416,1.5165083565426636,-0.10849783153522109,0.10849783153522109
V36,0.7495286799652295,0.6969592259847961,0.5734153207179812,-0.10849595904412412,0.10849595904412412
V248,1.0123277000711213,1.0362819626814097,0.20467268256596774,0.10836275040373579,0.10836275040373579
V299,0.62002009460268,0.1630960608154803,0.5823236346899593,-0.1082017427445949,0.1082017427445949
V332,1187.0606286906766,30.541810642709052,291.2954085046143,-0.10766604303600398,0.10766604303600398
V103,7.522967679299173,0.4778852798894264,1.0844220542815788,-0.10689628675654922,0.10689628675654922
V249,1.0090651494112732,1.0314443676572218,0.18229493215497158,0.10641332533795099,0.10641332533795099
V213,738.5574468785444,17.837377952763187,86.66764745437418,-0.1057966496812441,0.1057966496812441
V24,1.0549553515991015,1.0839668279198342,0.37764898503621996,0.10562553454864884,0.10562553454864884
V127,1349.8930157481311,216.88437775768077,640.5407625900993,-0.10560625942990225,0.10560625942990225
V102,10.231787855183391,0.5431928127159641,1.2248296647746137,-0.10521809013679613,0.10521809013679613
V168,7.588455763651347,0.5331720801658604,1.8399788356272462,-0.10515059680388816,0.10515059680388816
V180,0.8778857768595975,0.1686247408431237,1.2565364703432393,-0.1051123877213796,0.1051123877213796
V136,129.36821566746815,35.41844917439393,215.1176354095196,-0.10503622489172489,0.10503622489172489
V182,0.870423680021675,0.16447823082239116,1.1095706518738087,-0.10497549088110925,0.10497549088110925
id_20,461.09371084092527,453.3624740843124,100.59096511242312,-0.10485962638867156,0.10485962638867156
V286,0.028448538625664647,0.046993780234968904,0.23192252145605838,0.1047529783765722,0.1047529783765722
V179,6.949413531118411,0.3306841741534209,1.3863857381371856,-0.10472705132418379,0.10472705132418379
V104,0.23882096612140302,0.08673116793365584,0.3714818732867877,-0.1046416634050329,0.1046416634050329
