feature,global_mean,fp_mean,fp_std,deviation,abs_deviation
V328,0.19483862227791512,0.04457498272287491,0.33323241040791113,-0.10452779705654609,0.10452779705654609
id_13,51.408688093383454,50.724602626123016,9.883796113393743,-0.10384221287931454,0.10384221287931454
V250,0.9387114618258995,0.9053213545266068,0.3595798000581345,-0.10369634779430645,0.10369634779430645
V204,813.1332694169436,63.02882877253794,612.4053648315044,-0.10344124182728341,0.10344124182728341
V100,0.427473160158499,0.28541810642709053,0.5743222591989752,-0.10335420395219719,0.10335420395219719
V212,972.2192234388287,27.159650824567574,245.31826334071343,-0.10323212888727076,0.10323212888727076
V178,9.298720944672109,0.3756046993780235,1.6854963432727024,-0.1028185392032838,0.1028185392032838
V203,1110.822614616642,85.65296278814654,895.8324005385405,-0.10202960050016288,0.10202960050016288
V144,0.21477517752113884,0.06427090532135453,0.4239811037773483,-0.10201931634283992,0.10201931634283992
V134,810.1019047820496,90.31600653663864,383.1532234334135,-0.10154428127344099,0.10154428127344099
dist2,44.950294081123495,55.58154803040774,138.99028787147012,0.1014307880181498,0.1014307880181498
V297,0.23300707826734854,0.0967519004837595,0.42676990316444746,-0.10044139858188766,0.10044139858188766
V133,1079.5400346259896,107.26762712891545,423.59075380335565,-0.10033439052363004,0.10033439052363004
V325,0.017407796254275746,0.000691085003455425,0.026283951789459192,-0.10000398066670967,0.10000398066670967
V295,7.631986543389666,1.0521769177608846,5.017119716260797,-0.09983385621122524,0.09983385621122524
V322,5.487023176527698,0.1050449205252246,0.5446107595516293,-0.09955589754069286,0.09955589754069286
V280,8.7451146408372,1.7121630960608154,5.186438745188622,-0.09948040859845651,0.09948040859845651
V128,937.956404363244,180.61157886621123,513.9390847356367,-0.09935288359500274,0.09935288359500274
V331,603.9810884958267,15.759502418797512,109.48926558727014,-0.09910715406941119,0.09910715406941119
V210,8.594728538043974,2.752797366177204,19.325004807717054,-0.0986535989506075,0.0986535989506075
V183,0.4743116469671826,0.13061506565307532,0.6190398509657498,-0.09860341509733148,0.09860341509733148
V143,5.292263577968187,0.09364201796821009,0.5570225439416718,-0.09825476998346726,0.09825476998346726
V272,1.3033040901813082,2.9773064821278874,20.182821100582412,0.09768388679147846,0.09768388679147846
V108,1.0052945891331098,1.0134761575673807,0.1153219240423804,0.09759528890749126,0.09759528890749126
V164,582.0866857417085,16.564246709542843,165.1673943893973,-0.09748096557400955,0.09748096557400955
V338,108.73609239056714,17.779889426399446,217.5343485673572,-0.09692489988733757,0.09692489988733757
V117,1.0000903128210339,1.003800967519005,0.06154534117900627,0.09686076857803477,0.09686076857803477
V211,554.8924685104292,12.668735142856445,54.275561916273126,-0.09537397098730636,0.09537397098730636
V202,583.0166339639459,29.733240282403738,175.85154611393403,-0.09513888397439868,0.09513888397439868
V101,5.360630383490816,0.3417415342087077,0.8174170456812115,-0.09488920792320994,0.09488920792320994
V95,5.676770413519829,0.5632342778161714,1.0431294031243246,-0.09463959150445132,0.09463959150445132
V54,0.7326853388424154,0.7809260539046303,0.6518094462009353,0.09410968941039587,0.09410968941039587
V167,5.329969180749822,0.3676572218382861,1.2395170825699575,-0.09385872023235499,0.09385872023235499
V177,5.097334642869239,0.248790601243953,1.0969068107031106,-0.09364816101425932,0.09364816101425932
V148,0.9700500107246475,0.9982722874913614,0.171400930862116,0.09298801464448714,0.09298801464448714
V293,5.424537993474899,0.545611610228058,1.455109983151097,-0.09224662326036759,0.09224662326036759
V318,820.447527889195,166.83749445955672,737.8708129295972,-0.092189869850769,0.092189869850769
V310,154.2612687275531,117.27703688584613,365.4836369103861,-0.09172322059949949,0.09172322059949949
V132,592.2623395231017,61.593998938078045,241.6041627781464,-0.09149490665548114,0.09149490665548114
V307,1380.8288862674392,408.0972917641783,1777.2935418039483,-0.09106227564718258,0.09106227564718258
P_emaildomain,21.7868617423601,20.34277816171389,12.396017056876756,-0.09091256101005357,0.09091256101005357
V279,5.759090549892189,0.8597097442985487,1.63324455700557,-0.0907657458593358,0.0907657458593358
V320,126.89087538043817,43.80700340383038,249.03831451810095,-0.09007877322951799,0.09007877322951799
V126,637.7122189820158,106.99970601720487,319.63248830317787,-0.0895667918885046,0.0895667918885046
V294,10.449994919903817,2.19937802349689,23.363284342416083,-0.08936493697436096,0.08936493697436096
V188,1.0091103058217903,1.0521769177608846,0.30613119769681435,0.08886237613968437,0.08886237613968437
V169,0.037874939321073366,0.08396682791983413,0.6008969159804379,0.08865324324999825,0.08865324324999825
V251,0.9398290829861934,0.9111955770559779,0.37192210236264633,-0.08850591681198375,0.08850591681198375
V137,78.50752184374362,30.331721452078327,171.63096058463623,-0.08848573130051578,0.08848573130051578
V207,15.996243549862019,3.125591569055585,46.248772615574055,-0.08835001956193336,0.08835001956193336
V317,1098.0611158609195,244.75994700963693,1635.4971375323398,-0.08790453843115216,0.08790453843115216
V175,0.1379641232318443,0.06046993780234969,0.27602541806026404,-0.08783994484283388,0.08783994484283388
V149,0.9714272812454138,0.9993089149965446,0.17440691840348746,0.08735144454513188,0.08735144454513188
V119,1.000541876926203,1.003800967519005,0.06154534117900627,0.08642190361724238,0.08642190361724238
V316,597.951191692573,97.36424424958048,385.0851904303214,-0.08630382702199586,0.08630382702199586
V308,953.652429486892,303.0854965726631,905.9037660565015,-0.08551730042006182,0.08551730042006182
V339,64.70688748206533,12.311679336558397,122.94741985426433,-0.08407957823295201,0.08407957823295201
V181,0.20023481333468804,0.08327574291637871,0.39304819136057495,-0.0831953515729558,0.0831953515729558
V260,0.9979905397319967,1.0141672425708361,0.33999407441543233,0.08298963719257964,0.08298963719257964
V306,646.561440336627,158.48060688176645,457.7747453688629,-0.08228729410694571,0.08228729410694571
card5,197.93120420857747,194.41603317208018,46.17265384814756,-0.0821886001214659,0.0821886001214659
V146,0.024915049502715027,0.05286800276434001,0.3638101533961868,0.08021018432073174,0.08021018432073174
V147,0.026100405278784388,0.055286800276434005,0.3667639108707922,0.07979862806787409,0.07979862806787409
id_24,11.013366297513011,11.037318590186594,0.47472210375101026,0.07911015798496344,0.07911015798496344
V153,0.9687291857170274,0.9910158949550795,0.14130693765240623,0.07684142917675298,0.07684142917675298
D8,48.135545877691946,42.218368385344974,71.84924371707447,-0.07587148110548957,0.07587148110548957
V161,0.2754964382881205,0.7550103662750518,11.49212300827668,0.0736399189255833,0.0736399189255833
V154,0.9696548921326243,0.9913614374568072,0.14010025043372892,0.0725820579320182,0.0725820579320182
V186,1.0278615052889446,1.0583966827919835,0.3193987181739404,0.07196569960120493,0.07196569960120493
V174,0.04141971754665222,0.056668970283344854,0.24714497584457698,0.07144847431862955,0.07144847431862955
V334,1.8740926383761756,0.039046302695231516,1.8744362229077987,-0.07096484336106315,0.07096484336106315
V7,1.0659283593547149,1.044574982722875,0.23015784363363942,-0.07088167435539007,0.07088167435539007
C8,1.4275634729795328,2.8997926744989635,25.551483444478965,0.07064531509771867,0.07064531509771867
C10,1.3822377259231664,2.760539046302695,24.11124016658881,0.07039650035348,0.07039650035348
V155,0.970659622266626,0.9941257774706289,0.1587413096624931,0.07038944730361667,0.07038944730361667
V194,0.9880899967261603,1.0,0.13662263685599962,0.07021710872341563,0.07021710872341563
V255,0.9427868278750522,0.9084312370421562,0.685319436448785,-0.06993612992728644,0.06993612992728644
V227,0.030638624535735653,0.07360055286800277,0.7851286015208389,0.06974480707433448,0.06974480707433448
card1,10041.140967024532,9716.034208707671,4612.264760590107,-0.06637982152362225,0.06637982152362225
V321,78.65016335108517,36.654587827885486,197.53879024790396,-0.06582892256992452,0.06582892256992452
V156,0.9720030254795047,0.9948168624740843,0.1587653854291843,0.06552898524103336,0.06552898524103336
V76,0.6929815648954064,0.7263303386316516,0.6219995043462148,0.06448279466272035,0.06448279466272035
V110,1.0098440974926903,1.0165860400829303,0.12773637473196303,0.06392093146142461,0.06392093146142461
V2,1.0441629694855556,1.0286800276434,0.1919747989654232,-0.06342140300048628,0.06342140300048628
V271,1.6217719603117224,3.0640909378497287,20.48541034905931,0.06242258104360634,0.06242258104360634
V311,4.016906754365844,8.362510189321343,58.211081494105976,0.062263655605139086,0.062263655605139086
V124,1.1447037175014958,1.1136834830684175,0.4294701009398393,-0.06190895209527523,0.06190895209527523
V247,1.007247603887967,1.0196959225984796,0.13897721852851566,0.06088093745626758,0.06088093745626758
V215,99.44998243542193,47.32958793376509,570.8208061017689,-0.06083883308969151,0.06083883308969151
V256,0.9435657759564692,0.9139599170697996,0.6925548515328892,-0.060167696923424906,0.060167696923424906
id_22,14.01365981418137,14.04664823773324,1.1214994295969334,0.05604106676405286,0.05604106676405286
D12,6.122249692371954,8.778507256392537,51.520741490358354,0.05595451473187819,0.05595451473187819
D13,2.4278457005452636,1.079129232895646,12.762838156827634,-0.05500544539402125,0.05500544539402125
V9,1.0405504566442014,1.0532135452660678,0.24791220446574325,0.05428358528296893,0.05428358528296893
V171,1.3555728655129204,1.4671734623358672,1.4435311056084947,0.05378671613801662,0.05378671613801662
V223,0.01933823280387442,0.027988942639944715,0.16705175707666303,0.05315783422588736,0.05315783422588736
C1,9.350966911640194,6.342778161713891,63.62773572558599,-0.05176433146162037,0.05176433146162037
V185,0.08578589087953399,0.11575673807878369,0.48203878168955516,0.05168705796327693,0.05168705796327693
V173,0.008602296203474786,0.013821700069108501,0.11677059679969386,0.0516247178853238,0.0516247178853238
C6,6.8163263002223955,4.577747062888736,47.01665871423478,-0.051222707347035296,0.051222707347035296
V135,34.85140947134682,19.603490629687172,125.81208130931682,-0.05102029575811026,0.05102029575811026
V195,0.9906977794335128,1.0031098825155493,0.14753652996049013,0.05088550656575066,0.05088550656575066
id_19,346.1658256285208,342.74257083621285,83.1539811960717,-0.05065974363062463,0.05065974363062463
V131,47.86139083905843,57.76876298262485,187.54832202243185,0.050555594794104125,0.050555594794104125
C4,1.8536480735146363,3.7380787836903937,45.74300179832558,0.04875960074147523,0.04875960074147523
V226,0.1834704959302785,0.04630269523151347,0.36612310051170194,-0.047723343409148425,0.047723343409148425
V13,0.6978471681286055,0.7221838286109191,0.631754424618966,0.04740495099551703,0.04740495099551703
V224,0.13151804563055283,0.07049067035245335,0.37536473943001414,-0.0468694265002933,0.0468694265002933
V197,0.9876158544157325,0.9958534899792675,0.12041844585252966,0.04682556783246587,0.04682556783246587
id_10,-0.02948713606755399,-0.06979958534899793,2.144930315254263,-0.04551573459670487,0.04551573459670487
V275,71.93113049299042,19.23354954528413,74.44669796893328,-0.04393444908060302,0.04393444908060302
V273,62.12304705329649,15.156317661446213,61.1935486241692,-0.0436701837126123,0.0436701837126123
C11,6.947223445208341,5.0082930200414655,50.372335752020156,-0.04246333416564763,0.04246333416564763
V163,0.3984686332283447,0.7681409813407049,11.552812688805865,0.04225737995828512,0.04225737995828512
D6,12.574705636648943,9.773669661368348,57.61961139724368,-0.04223478744678186,0.04223478744678186
V138,0.0033415743782526726,0.007947477539737388,0.16505789661481524,0.04072542243958876,0.04072542243958876
V274,75.86256431672243,26.198585904213008,163.1132869280222,-0.040263549836842695,0.040263549836842695
id_18,14.968943678666983,14.989633724948169,0.7049499107628601,0.03992586322667733,0.03992586322667733
V53,0.6936814892584189,0.7131997235659986,0.576038346363404,0.0399060979330473,0.0399060979330473
R_emaildomain,17.119540307740937,16.819281271596406,6.243101525896361,-0.03928527942431963,0.03928527942431963
V240,1.0001806256420678,1.0006910850034554,0.02628395178945919,0.0379846601720124,0.0379846601720124
dist1,54.13391133538795,44.700069108500344,193.59210673075003,-0.03750369596200315,0.03750369596200315
id_23,1.996929364084849,1.994125777470629,0.10334893227952864,-0.03734735460856262,0.03734735460856262
V263,77.13064781238667,32.06373069915758,174.98892124852938,-0.036536361135486264,0.036536361135486264
V267,9.995964055676032,2.8093981330940125,19.61350872319496,-0.03644088736742855,0.03644088736742855
V337,24.105483117698245,9.360746371803732,96.36365938417542,-0.034211784770974016,0.034211784770974016
V261,1.0426389406306094,1.0628887353144436,0.46611938723555735,0.03413332493583708,0.03413332493583708
V115,1.04336144319888,1.0507947477539736,0.2420767762503888,0.034110804842775844,0.034110804842775844
V254,1.0097650737742856,1.0186592950932964,0.15665047151667125,0.03384163985104248,0.03384163985104248
V75,0.6518666531197436,0.6686247408431237,0.551280170102592,0.03381583390301706,0.03381583390301706
V277,25.00885223637703,42.30541897751005,528.082375537173,0.03371197728953474,0.03371197728953474
V166,30.519081970725416,15.207325501036628,147.107701967366,-0.0330277319555981,0.0330277319555981
card2,361.15440105666,366.17415342087077,155.06103547974178,0.03229820994644655,0.03229820994644655
V319,36.09846872239126,21.600778754035932,127.36128172267658,-0.03172774590131968,0.03172774590131968
V278,21.34579300221007,36.729229067058995,496.92543438392636,0.03149179917012844,0.03149179917012844
V216,56.160941181986445,38.049199512932496,502.5787034841847,-0.03146307257275009,0.03146307257275009
V231,0.6510086813199218,0.32204561161022804,1.2407770345600468,-0.03094648781490246,0.03094648781490246
V27,0.0009369955182262562,0.0,0.0,-0.030624560641499283,0.030624560641499283
id_11,99.96185706576114,99.94816173086845,0.5248411064244181,-0.030540627345869823,0.030540627345869823
V218,1.133425903974893,0.6734623358673116,2.2031638240497045,-0.02951744065561153,0.02951744065561153
V205,2.890499897165527,1.0121271938147345,11.671622801149848,-0.02933755134381743,0.02933755134381743
V125,1.0828394350933044,1.09364201796821,0.3790317376109222,0.02930813609989422,0.02930813609989422
V233,0.7723552454815367,0.417069799585349,1.7426549975078016,-0.029249225041952934,0.029249225041952934
V28,0.0011966448786985921,0.0,0.0,-0.02909184055433027,0.02909184055433027
V232,0.8077240040189205,0.45473393227366965,1.8166539691605361,-0.02839758111014478,0.02839758111014478
V214,24.168864988647922,12.122103833789733,107.37329203406219,-0.028202656349047575,0.028202656349047575
V89,0.0011401993655524322,0.0,0.0,-0.028192731835658742,0.028192731835658742
C3,0.007439518632663889,0.0031098825155494126,0.05568916206315419,-0.02817268829925488,0.02817268829925488
V245,0.9583770786060216,0.9761575673807878,0.8699291110153385,0.027821467573003824,0.027821467573003824
V217,0.7601291473340784,0.4429854872149274,1.4336449773142526,-0.027785152077655334,0.027785152077655334
V198,0.9905735993045913,0.9982722874913614,0.1353406699279862,0.027510259322393104,0.027510259322393104
id_14,-303.7044061367562,-304.54042847270216,46.99007687300774,-0.027076657752533994,0.027076657752533994
V219,0.9899526986599835,0.6050449205252246,2.0471090576728774,-0.026912486734397945,0.026912486734397945
D7,2.408609069665052,1.7038700760193504,17.50197477036457,-0.026796733884363298,0.026796733884363298
id_36,0.006649281448617649,0.004492052522460262,0.06688362836483291,-0.02654331252410103,0.02654331252410103
V107,0.9993113647396169,1.0,0.0,0.026250752870388284,0.026250752870388284
id_09,0.004493062846434337,0.013476157567380787,0.6605977323090508,0.02569066480879756,0.02569066480879756
V265,99.94397050781728,61.89261977937853,587.0731064578508,-0.024955400747015008,0.024955400747015008
V268,4.712496366944527,2.2393309206656116,16.8606507905268,-0.024077086032291195,0.024077086032291195
id_04,-0.004662399385872817,0.0,0.0,0.023669159838451196,0.023669159838451196
V122,1.0027771192467911,1.0013821700069108,0.03715826578571705,-0.023089370222379824,0.023089370222379824
V68,0.0006434788498662241,0.0,0.0,-0.02306179084413139,0.02306179084413139
V264,113.48876181049143,75.05574463595171,650.8816020799318,-0.022899544027958248,0.022899544027958248
V121,1.0063331865749992,1.0044920525224603,0.0668836283648329,-0.022569962491424966,0.022569962491424966
V253,1.0155902507309693,1.0238424326192122,0.21789527745101786,0.02256249740903887,0.02256249740903887
TransactionDT,14433856.138460843,14451049.47512094,757926.7615581386,0.022365185372144294,0.022365185372144294
id_07,13.972906153689843,13.950932964754665,1.3234350345596952,-0.021899027071898353,0.021899027071898353
V3,1.0709294318194647,1.0777470628887353,0.3270852489165087,0.02156490294538173,0.02156490294538173
id_26,149.0249827841185,149.0794747753974,4.30225629120128,0.021194097199797906,0.021194097199797906
V8,1.0286404533703617,1.0245335176226675,0.16964422649797517,-0.020967776840680644,0.020967776840680644
V236,0.1907745453313916,0.14236351071181755,0.6384787468062726,-0.020909758949175423,0.020909758949175423
id_33,129.4509206263194,129.05494125777471,21.36902941227838,-0.020606889722999615,0.020606889722999615
V88,0.9995935923053476,1.0,0.0,0.02016353984735057,0.02016353984735057
V187,1.093722130027884,1.1364892881824464,2.195514921265973,0.020018511163407665,0.020018511163407665
V269,1.3000389474040708,0.07878369039391846,2.2941363599294373,-0.019846608040296587,0.019846608040296587
V141,0.0041656788701866084,0.0055286800276434,0.08702864970334137,0.01943965262527065,0.01943965262527065
id_08,-34.022736252695275,-33.98168624740843,2.8379452805726526,0.019004462827370755,0.019004462827370755
M3,0.8427766676826859,0.849689011748445,0.3574377458724972,0.018989264579856873,0.018989264579856873
V14,0.9996500378184938,1.0,0.0,0.0187104448308606,0.0187104448308606
V152,1.3205879364649304,1.2470628887353143,3.5940934586259434,-0.018316384324263506,0.018316384324263506
V41,0.9996839051263815,1.0,0.0,0.017781767393168665,0.017781767393168665
V237,0.16000045156410517,0.12750518313752593,0.5508848387574751,-0.016733692178759647,0.016733692178759647
V172,0.02865174247299082,0.025224602626123013,0.1735724989091421,-0.016267940386568532,0.016267940386568532
V65,0.9997742179474154,1.0,0.0,0.01502765757461485,0.01502765757461485
V208,2.4487947127639296,2.679835377022902,19.214800949854496,0.013741926660426044,0.013741926660426044
V191,1.0092909314638578,1.01209398756047,0.16269497376548822,0.013373629307742385,0.013373629307742385
V12,0.6606269967600276,0.6668970283344852,0.5648075008983273,0.012707352974695345,0.012707352974695345
id_05,0.195854641514546,0.22252937111264687,3.1464260548159997,0.011898245132423576,0.011898245132423576
V266,1.737519347771722,1.058697992303739,8.157754878545356,-0.010950899004150994,0.010950899004150994
V109,1.0191350289565482,1.0176226675881133,0.1315982268591813,-0.01070923537688814,0.01070923537688814
V150,1.5795486616768832,1.5027643400138218,7.169844045115308,-0.009838326081768793,0.009838326081768793
id_25,321.0543683182624,321.1161022805805,10.254065815887811,0.008505878019699558,0.008505878019699558
V162,0.6733469931475147,0.8096060815480304,11.851309657515392,0.008182607129639799,0.008182607129639799
M2,0.9140899289915445,0.9118866620594334,0.2835086442059462,-0.007862273800754296,0.007862273800754296
V160,283.14351406216485,254.5203066959658,4094.0958757554076,-0.007694488317528712,0.007694488317528712
V241,1.0000564455131462,1.0,0.0,-0.007513192541583159,0.007513192541583159
V193,1.0204332757589099,1.0234968901174843,0.36640941982346065,0.006918537982410194,0.006918537982410194
V159,13.788409664782666,12.401409705425017,222.54678139707306,-0.006881402866982945,0.006881402866982945
V120,1.001072464749777,1.0013821700069108,0.03715826578571705,0.006258763276819026,0.006258763276819026
M1,0.9999661326921123,1.0,0.0,0.005819628216354728,0.005819628216354728
V142,0.006999243630123842,0.006219765031098825,0.10164231121665969,-0.0057823569112858296,0.0057823569112858296
V206,0.914239276756965,0.5759502066854122,5.916873458002798,-0.005675236389409798,0.005675236389409798
V151,1.0688635260383152,1.063579820317899,0.9044005244897722,-0.005642536849095773,0.005642536849095773
V252,1.0073604949142592,1.0086385625431928,0.09255753890283493,0.005223392136178151,0.005223392136178151
id_12,0.9523261195967533,0.9512785072563925,0.21532238510552598,-0.004916602015435302,0.004916602015435302
id_27,2.2578205258464003e-05,0.0,0.0,-0.00475167971899363,0.00475167971899363
V192,1.02939682324652,1.0321354526606772,0.6698306823894841,0.0038967709375355725,0.0038967709375355725
V196,1.0098215192874318,1.010711817553559,0.18838364417398576,0.0036419480066552743,0.0036419480066552743
V1,0.9999887108973707,1.0,0.0,0.0033599259856871427,0.0033599259856871427
C2,9.671204885923618,9.458189357290946,77.87065161289863,-0.003341118239757913,0.003341118239757913
addr1,292.2512164008083,292.0483759502419,80.80394786638816,-0.0021244094016959255,0.0021244094016959255
M9,0.8960499429900317,0.8966827919834139,0.3044253366944254,0.0020735722301507163,0.0020735722301507163
V235,0.08689222293719873,0.08776779543883897,0.4055043758215397,0.0009844772817550152,0.0009844772817550152
V225,0.05450378749393211,0.054941257774706286,0.2657186643372908,0.0008801253884768947,0.0008801253884768947
V276,12.336777922019257,12.192759053576957,106.85438663433168,-0.0003403034446165391,0.0003403034446165391
V287,0.48936002077194884,0.48963372494816865,0.7038457913085606,0.00020240923935946592,0.00020240923935946592
V305,1.0,1.0,0.0,,
